LIDNUM,NAME,LAT,LONG,MAX_AGE,MIN_AGE,NOTES,NB_SPCS,LIST_SPCS

,Early Miocene,,,23.03,15.2,,,
28736,Chibaerwoyi-East (XJULG1709)-2,46.61666666666667,88.5,18.524,18.056,,13,Artiodactyla Anthracotheriidae indet. indet.;Artiodactyla Bovidae Eotragus halamagaiensis;Artiodactyla Bovidae Turcocerus indet.;Artiodactyla Bovidae indet. indet.;Artiodactyla Cervidae Ligeromeryx indet.;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Giraffidae indet. indet.;Artiodactyla Moschidae Hispanomeryx indet.;Artiodactyla Moschidae Micromeryx indet.;Perissodactyla Equidae Anchitherium aurelianense;Perissodactyla Rhinocerotidae Chilotherium indet.;Proboscidea Gomphotheriidae Choerolophodon indet.;Proboscidea Gomphotheriidae Platybelodon danovi
27706,Dagshai,30.879722222222203,77.045,20.44,15.97,,8,Artiodactyla Anthracotheriidae Parabrachyodus hyopotamoides;Artiodactyla Anthracotheriidae Sivameryx palaeindicus;Artiodactyla Giraffidae Giraffokeryx punjabiensis;Artiodactyla Suidae Tetraconodon indet.;Artiodactyla Tragulidae Dorcatherium minus;Perissodactyla Rhinocerotidae Brachypotherium indet.;Proboscidea Deinotheriidae Deinotherium sindiense;Proboscidea Gomphotheriidae indet. indet.
28734,Damiao 16,42,111.55,21.083,20.213,,5,Artiodactyla Cervidae Lagomeryx indet.;Artiodactyla Cervidae Stephanocemas sp.;Artiodactyla Cervidae indet. indet.;Artiodactyla Moschidae Micromeryx indet.;Perissodactyla Rhinocerotidae indet. indet.
26496,Danghe-xishuigou,39.5,95,19.722,18.056,,4,Artiodactyla Bovidae Turcocerus indet.;Artiodactyla Hoplitomerycidae Amphimoschus artenensis;Primates Catarrhini Kansupithecus indet.;Proboscidea Gomphotheriidae Platybelodon dangheensis
26595,Dera Bugti 3bis,29,69,23.03,20.44,,6,Perissodactyla Chalicotheriidae Schizotherium pilgrimi;Perissodactyla Rhinocerotidae Bugtirhinus praecursor;Perissodactyla Rhinocerotidae Dicerorhinus abeli;Perissodactyla Rhinocerotidae Dicerorhinus shahbazi;Perissodactyla Rhinocerotidae Plesiaceratherium naricum;Proboscidea Deinotheriidae Prodeinotherium indet.
21667,Dera Bugti 4,29.033,69.15,19.5,17.2,,18,Artiodactyla Anthracotheriidae Parabrachyodus hyopotamoides;Artiodactyla Anthracotheriidae Sivameryx palaeindicus;Artiodactyla Suidae Bunolistriodon affinis;Artiodactyla Tragulidae Dorcatherium indet.;Artiodactyla Tragulidae Siamotragulus bugtiensis;Artiodactyla Tragulidae Siamotragulus indicus;Perissodactyla Chalicotheriidae Phyllotillon nariscus;Perissodactyla Chalicotheriidae Schizotherium pilgrimi;Perissodactyla Rhinocerotidae Brachypotherium perimense;Perissodactyla Rhinocerotidae Bugtirhinus praecursor;Perissodactyla Rhinocerotidae Caementodon oettingenae;Perissodactyla Rhinocerotidae Dicerorhinus abeli;Perissodactyla Rhinocerotidae Dicerorhinus shahbazi;Perissodactyla Rhinocerotidae Plesiaceratherium indet.;Perissodactyla Rhinocerotidae Pleuroceros blanfordi;Perissodactyla Rhinocerotidae Protaceratherium indet.;Proboscidea Deinotheriidae Prodeinotherium pentapotamiae;Proboscidea Gomphotheriidae Gomphotherium indet.
21668,Dera Bugti 5,29.033,69.15,19.5,17.2,,7,Artiodactyla Anthracotheriidae Parabrachyodus hyopotamoides;Artiodactyla Anthracotheriidae Sivameryx palaeindicus;Perissodactyla Rhinocerotidae Aprotodon fatehjangense;Proboscidea Deinotheriidae Prodeinotherium pentapotamiae;Proboscidea Gomphotheriidae Choerolophodon corrugatus;Proboscidea Gomphotheriidae Gomphotherium cooperi;Proboscidea Mammutidae Miomastodon metachinjiensis
21669,Dera Bugti 6,29.033,69.15,17.2,16.4,,16,Artiodactyla Bovidae Eotragus minus;Artiodactyla Giraffidae Progiraffa exigua;Artiodactyla Suidae Bunolistriodon guptai;Artiodactyla Tragulidae Dorcabune welcommi;Artiodactyla Tragulidae Dorcatherium parvum;Artiodactyla Tragulidae Siamotragulus indicus;Perissodactyla Rhinocerotidae Brachypotherium perimense;Perissodactyla Rhinocerotidae Dicerorhinus abeli;Perissodactyla Rhinocerotidae Dicerorhinus shahbazi;Perissodactyla Rhinocerotidae Hoploaceratherium indet.;Perissodactyla Rhinocerotidae Pleuroceros blanfordi;Proboscidea Deinotheriidae Prodeinotherium pentapotamiae;Proboscidea Gomphotheriidae Choerolophodon corrugatus;Proboscidea Gomphotheriidae Gomphotherium browni;Proboscidea Gomphotheriidae Protanancus chinjiensis;Proboscidea Mammutidae Miomastodon metachinjiensis
26498,Guanghe-dalanggou,35.466666666666704,103.466666666667,17,15.2,,3,Artiodactyla Suidae Kubanochoerus indet.;Perissodactyla Rhinocerotidae Alicornops indet.;Proboscidea Gomphotheriidae Gomphotherium indet.
26499,Guanghe-wangshijie,35.5166666666667,103.5,17,15.2,,5,Perissodactyla Chalicotheriidae Chalicotherium indet.;Perissodactyla Equidae Anchitherium indet.;Perissodactyla Rhinocerotidae Alicornops laogouense;Perissodactyla Rhinocerotidae Hispanotherium matritense;Proboscidea Gomphotheriidae Gomphotherium indet.
24048,Hang Mon I,20.936,104.37,23.03,20.44,,6,Artiodactyla Suidae Hyotherium youngi;Artiodactyla Tragulidae Dorcabune indet.;Artiodactyla Tragulidae Dorcatherium indet.;Perissodactyla Rhinocerotidae Bugtirhinus indet.;Perissodactyla Rhinocerotidae Pleuroceros blanfordi;Perissodactyla Rhinocerotidae Protaceratherium indet.
24505,Lanzhou-zhangjiaping,36,104,22.8,20,,4,Artiodactyla Entelodontidae Paraentelodon indet.;Perissodactyla Chalicotheriidae Phyllotillon huangheensis;Perissodactyla Rhinocerotidae Aprotodon lanzhouensis;Proboscidea Gomphotheriidae indet. indet.
24054,Li Mae Long,17.7128,98.9063888888889,17.2,16.4,,8,Artiodactyla Bovidae Homoiodorcas indet.;Artiodactyla Cervidae Stephanocemas rucha;Artiodactyla Suidae Sivachoerus sindiensis;Artiodactyla Tragulidae Siamotragulus haripounchai;Perissodactyla Rhinocerotidae indet. indet.;Primates Lorisidae Nycticebus linglom;Primates Tarsiidae Tarsius thailandicus;Proboscidea Stegodontidae Stegolophodon indet.
23194,Mae Soi,19.333,97.833,17.2,16.4,,5,Artiodactyla Anthracotheriidae indet. indet.;Artiodactyla Suidae indet. indet.;Artiodactyla Tragulidae indet. indet.;Perissodactyla Rhinocerotidae indet. indet.;Proboscidea Gomphotheriidae Archaeobelodon indet.
26453,Puzhen-zhutoushan,32.1666666666667,118.666666666667,20,17,,5,Artiodactyla Cervidae Dicrocerus elegans;Artiodactyla Cervidae Lagomeryx colberti;Artiodactyla Suidae Hyotherium indet.;Perissodactyla Rhinocerotidae Brachypotherium indet.;Proboscidea Mastodontidae indet. indet.
20623,Shanwang,32.0167,116.4917,17,15.2,,17,Artiodactyla Cervidae Lagomeryx colberti;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Giraffidae indet. indet.;Artiodactyla Palaeomerycidae Palaeomeryx tricornis;Artiodactyla Suidae Bunolistriodon indet.;Artiodactyla Suidae Hyotherium youngi;Artiodactyla Suidae indet. indet.;Perissodactyla Chalicotheriidae Anisodon grande;Perissodactyla Rhinocerotidae Aceratherium indet.;Perissodactyla Rhinocerotidae Brachypotherium shanwangensis;Perissodactyla Rhinocerotidae Diaceratherium indet.;Perissodactyla Rhinocerotidae Plesiaceratherium gracile;Perissodactyla Rhinocerotidae Plesiaceratherium shanwangensis;Perissodactyla Rhinocerotidae indet. indet.;Perissodactyla Tapiridae Palaeotapirus xiejiaheensis;Perissodactyla Tapiridae Plesiotapirus yagii;Proboscidea Gomphotheriidae Gomphotherium indet.
24524,Sihong-shuanggou,33.25,118.2,17.2,16.4,,5,Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Stephanocemas indet.;Artiodactyla Suidae indet. indet.;Artiodactyla Tragulidae Dorcatherium indet.;Proboscidea Stegodontidae Stegolophodon hueiheensis
24525,Sihong-songlinzhuang,33.3,118.25,17.2,16.4,,12,Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Lagomeryx indet.;Artiodactyla Cervidae Stephanocemas indet.;Artiodactyla Giraffidae Palaeotragus indet.;Artiodactyla Hoplitomerycidae Amphimoschus indet.;Artiodactyla Moschidae Micromeryx indet.;Artiodactyla Suidae indet. indet.;Artiodactyla Tragulidae Dorcatherium orientale;Perissodactyla Equidae Anchitherium indet.;Primates Dionysopithecidae Dionysopithecus shuangouensis;Primates Dionysopithecidae Platodontopithecus jianghuaiensis;Proboscidea Stegodontidae Stegolophodon hueiheensis
28899,Tangkou fissure,31.089667,118.096167,19.097333333333335,17.131,,3,Artiodactyla Suidae Kubanochoerus indet.;Primates Crouzeliidae Fanchangia jini;Proboscidea Gomphotheriidae Platybelodon indet.
29079,Xuyu_dougoukuang,32.85,118.41666666666667,17.2,16.4,,4,Artiodactyla Cervidae indet. indet.;Artiodactyla Palaeomerycidae Palaeomeryx indet.;Perissodactyla Rhinocerotidae Plesiaceratherium indet.;Proboscidea Gomphotheriidae Gomphotherium indet.
26586,Zinda Pir (Vihowa),30.1,70.1,19.722,18.748,,13,Artiodactyla Anthracotheriidae Sivameryx indet.;Artiodactyla Bovidae Elachistoceras indet.;Artiodactyla Bovidae Eotragus noyei;Artiodactyla Bovidae Hypsodontus indet.;Artiodactyla Climacoceratidae Prolibytherium fusus;Artiodactyla Giraffidae Giraffokeryx indet.;Artiodactyla Suidae Listriodon indet.;Artiodactyla Suidae Sanitherium indet.;Artiodactyla Tragulidae Dorcatherium minimus;Perissodactyla Chalicotheriidae indet. indet.;Perissodactyla Rhinocerotidae indet. indet.;Proboscidea Deinotheriidae Deinotherium indet.;Proboscidea Gomphotheriidae Gomphotherium indet.

,Middle Miocene,,,15.5,11.056,,,
26583,Chaungtha,22.9166666666667,94.0833333333333,13.82,11.63,,5,Artiodactyla Bovidae indet. indet.;Artiodactyla Suidae Tetraconodon thailandicus;Artiodactyla Tragulidae Siamotragulus sanyathanai;Perissodactyla Rhinocerotidae Brachypotherium fatehjangense;Proboscidea Gomphotheriidae indet. indet.
23192,Chiang Muan_I,18.933,100.233,13.032,12.474,,7,Artiodactyla Bovidae indet. indet.;Artiodactyla Palaeochoeridae Pecarichoerus sminthos;Artiodactyla Suidae Parachleuastochoerus steinheimensis;Artiodactyla Tragulidae Dorcatherium indet.;Perissodactyla Rhinocerotidae Subchilotherium intermedium;Primates Hominidae Lufengpithecus chiangmuanensis;Proboscidea Gomphotheriidae Tetralophodon xiaolongtanensis
28737,Chibaerwoyi-East (XJULG1709)-3,46.61666666666667,88.5,15.5,11.63,,6,Artiodactyla Cervidae Stephanocemas thomsoni;Primates Pliopithecidae Pliopithecus indet.;Proboscidea Gomphotheriidae Gomphotherium connexum;Proboscidea Gomphotheriidae Gomphotherium steinheimense;Proboscidea Gomphotheriidae Platybelodon danovi;Proboscidea Mammutidae Zygolophodon indet.
28110,Damiao 01,42.0087222222222,111.580555555556,12.174,12.049,,5,Artiodactyla Cervidae Euprox alticus;Artiodactyla Cervidae Stephanocemas indet.;Artiodactyla Moschidae Micromeryx indet.;Primates Pliopithecidae Pliopithecus indet.;Proboscidea indet. indet. indet.
26568,Dang Valley,28,82.3333333333333,12.85,11.2,,9,Artiodactyla Anthracotheriidae Hemimeryx pusillus;Artiodactyla Bovidae Protragocerus gluten;Artiodactyla Suidae Sivachoerus sindiensis;Artiodactyla Tragulidae Dorcabune indet.;Artiodactyla Tragulidae Dorcatherium minus;Perissodactyla Rhinocerotidae Brachypotherium perimense;Primates Hominidae Sivapithecus punjabicus;Proboscidea Deinotheriidae Prodeinotherium pentapotamiae;Proboscidea Gomphotheriidae indet. indet.
26596,Dera Bugti W,29,69,12.85,11.2,,4,Artiodactyla Suidae Listriodon pentapotamiae;Perissodactyla Chalicotheriidae Macrotherium indet.;Perissodactyla Rhinocerotidae Aprotodon fatehjangense;Perissodactyla Rhinocerotidae Brachypotherium perimense
24470,Fangxian,32.1,110.7,12.5,11.2,,5,Artiodactyla Bovidae Turcocerus noverca;Artiodactyla Suidae Listriodon splendens;Perissodactyla Equidae Anchitherium gobiensis;Perissodactyla Rhinocerotidae Tesselodon fangxianensis;Proboscidea Mammutidae Zygolophodon nemonguensis
26500,Hezheng-laogou,36.466666666666704,103.416666666667,14.2,12.85,,11,Artiodactyla Bovidae Turcocerus indet.;Artiodactyla Giraffidae Palaeotragus tungurensis;Artiodactyla Suidae Kubanochoerus gigas;Artiodactyla Suidae Listriodon splendens;Perissodactyla Equidae Anchitherium gobiensis;Perissodactyla Rhinocerotidae Alicornops laogouense;Perissodactyla Rhinocerotidae Hispanotherium matritense;Primates Pliopithecidae Pliopithecus indet.;Proboscidea Gomphotheriidae Gomphotherium indet.;Proboscidea Gomphotheriidae Platybelodon grangeri;Proboscidea Mammutidae Zygolophodon indet.
20625,Jiulongkou,37,114,15.2,12.5,,9,Artiodactyla Bovidae Oioceros jiulongkouensis;Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Stephanocemas indet.;Artiodactyla Palaeomerycidae Palaeomeryx indet.;Perissodactyla Chalicotheriidae Macrotherium indet.;Perissodactyla Rhinocerotidae Chilotherium indet.;Perissodactyla Rhinocerotidae Dicerorhinus indet.;Perissodactyla Rhinocerotidae Lartetotherium cixianensis;Perissodactyla Rhinocerotidae Plesiaceratherium gracile
20968,Junggar-Botamoyin,46,89,15.2,12.5,,8,Artiodactyla Bovidae Eotragus halamagaiensis;Artiodactyla Cervidae Dicrocerus grangeri;Artiodactyla Cervidae Lagomeryx indet.;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Palaeomerycidae Palaeomeryx indet.;Proboscidea Gomphotheriidae Gomphotherium subtapiroideum;Proboscidea Gomphotheriidae Platybelodon indet.;Proboscidea Mammutidae Miomastodon indet.
26478,Junggar-chibaerwoyi,47,88,15.2,12.5,,5,Artiodactyla Bovidae Eotragus halamagaiensis;Artiodactyla Cervidae Stephanocemas thomsoni;Perissodactyla Equidae Anchitherium gobiensis;Perissodactyla Rhinocerotidae Chilotheridium indet.;Proboscidea Mammutidae Zygolophodon indet.
26477,Junggar-duolebulejin,46.42,87.48,12.5,11.2,,8,Artiodactyla Bovidae Turcocerus kekemaidengensis;Artiodactyla Cervidae Dicrocerus grangeri;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Suidae Kubanochoerus indet.;Perissodactyla Rhinocerotidae Brachypotherium indet.;Perissodactyla Rhinocerotidae Chilotherium habereri;Proboscidea Elephantidae Mammuthus indet.;Proboscidea Gomphotheriidae Platybelodon indet.
20973,Junggar-Ganqikairixi,46,89,15.2,12.5,,3,Artiodactyla Cervidae Lagomeryx indet.;Artiodactyla Cervidae Stephanocemas thomsoni;Perissodactyla Rhinocerotidae Chilotherium indet.
20975,Junggar-Tieersihabahe,46.6666666666667,88.5066666666667,15.2,12.5,,5,Artiodactyla Bovidae Eotragus halamagaiensis;Artiodactyla Cervidae Stephanocemas thomsoni;Perissodactyla Equidae Anchitherium gobiensis;Primates Pliopithecidae Pliopithecus bii;Proboscidea Gomphotheriidae Gomphotherium indet.
23193,Kaiyuan-Xiaolongtan,23.5833333333333,103.25,12.735,11.592,,9,Artiodactyla Cervidae Euprox indet.;Artiodactyla Suidae Parachleuastochoerus steinheimensis;Artiodactyla Suidae Propotamochoerus hyotheriodes;Perissodactyla Tapiridae Tapirus yunnanensis;Primates Hominidae Dryopithecus keiyuanensis;Primates Hominidae Lufengpithecus keiyuanensis;Proboscidea Gomphotheriidae Gomphotherium macrognathus;Proboscidea Gomphotheriidae Tetralophodon xiaolongtanensis;Proboscidea Mammutidae Zygolophodon chinjiensis
24499,Lantian-gaopo-64004,34,109,12.5,11.2,,3,Artiodactyla Bovidae Kubanotragus gaopoensis;Artiodactyla Cervidae Lagomeryx complicidens;Proboscidea Gomphotheriidae Platybelodon grangeri
20927,Lantian-gaopo-64008,34.1,109.3,12.5,11.2,,4,Artiodactyla Bovidae Hypsodontus gaopense;Artiodactyla Cervidae Lagomeryx complicidens;Proboscidea Gomphotheriidae Gomphotherium subtapiroideum;Proboscidea Gomphotheriidae Platybelodon grangeri
24596,Lanzhou-Quantougou,36.1166666666667,103.6667,12.5,11.2,,3,Artiodactyla Suidae Kubanochoerus gigas;Perissodactyla Rhinocerotidae Rhinoceros indet.;Proboscidea Gomphotheriidae Gomphotherium wimani
20925,Lintong-lengshuigou,34.1,109.3,12.5,11.2,,10,Artiodactyla Bovidae Turcocerus lishanensis;Artiodactyla Bovidae gen. sp.;Artiodactyla Giraffidae Palaeotragus indet.;Artiodactyla Moschidae Micromeryx indet.;Artiodactyla Palaeomerycidae Palaeomeryx indet.;Artiodactyla Suidae Listriodon splendens;Perissodactyla Equidae indet. indet.;Perissodactyla Rhinocerotidae Hispanotherium matritense;Proboscidea Gomphotheriidae Platybelodon indet.;Proboscidea Gomphotheriidae Selenolophodon spectabilis
24511,Liuhe-lingyanshan,32,121,15.2,12.5,,3,Artiodactyla Suidae Propotamochoerus palaeochoerus;Perissodactyla Rhinocerotidae Acerorhinus zernowi;Proboscidea Gomphotheriidae Tetralophodon indet.
24059,Mae Moh,18.2611,99.7042,13.363,13.183,,7,Artiodactyla Cervidae Stephanocemas rucha;Artiodactyla Suidae Conohyus simorrensis;Perissodactyla Rhinocerotidae Gaindatherium indet.;Primates Sivaladapidae Siamoadapis maemohensis;Primates Tarsiidae Tarsius sirindhornae;Proboscidea Gomphotheriidae Gomphotherium browni;Proboscidea Stegodontidae Stegolophodon latidens
20978,Minhe-lierbao,36.6,102.8,12.5,11.2,,8,Artiodactyla Bovidae Oioceros noverca;Artiodactyla Bovidae Sinopalaeoceros xiejiaensis;Artiodactyla Cervidae Stephanocemas chinghaiensis;Artiodactyla Moschidae Micromeryx indet.;Artiodactyla Suidae Kubanochoerus minheensis;Perissodactyla Rhinocerotidae Elasmotherium indet.;Proboscidea Gomphotheriidae Gomphotherium connexum;Proboscidea Gomphotheriidae Gomphotherium wimani
20985,Minhe-nanhawangou,36.3,102.9,12.5,11.2,,4,Artiodactyla Bovidae Oioceros noverca;Artiodactyla Moschidae Micromeryx indet.;Artiodactyla Suidae Kubanochoerus minheensis;Proboscidea Gomphotheriidae Gomphotherium wimani
29040,Palasava,23.438333333333333,70.99027777777778,14.895,13.09,,10,Artiodactyla Anthracotheriidae Sivameryx palaeindicus;Artiodactyla Bovidae indet. indet.;Artiodactyla Suidae Sanitherium schlagintweiti;Artiodactyla Suidae indet. indet.;Artiodactyla Tragulidae indet. indet.;Artiodactyla indet. indet. indet.;Perissodactyla Rhinocerotidae Brachypotherium perimense;Proboscidea Deinotheriidae Deinotherium sindiense;Proboscidea Gomphotheriidae Gomphotherium indet.;Proboscidea Mammutidae Zygolophodon indet.
26502,Qaidam-Olongbuluk,37.166666666666664,96.33333333333333,14.07,12.474,,5,Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Lagomeryx tsaidamensis;Artiodactyla Cervidae Stephanocemas indet.;Perissodactyla Rhinocerotidae Acerorhinus tsaidamensis;Perissodactyla Rhinocerotidae Hispanotherium matritense
29064,Qaidam_naoge,36.86666666666667,97.33333333333333,14.07,11.056,,5,Artiodactyla Cervidae Lagomeryx indet.;Artiodactyla Cervidae Stephanocemas indet.;Artiodactyla Cervidae indet. indet.;Perissodactyla Rhinocerotidae Chilotherium indet.;Perissodactyla Rhinocerotidae Hispanotherium matritense
26570,Ramangar,33.6916666666667,76.9333333333333,13.82,11.63,,27,Artiodactyla Anthracotheriidae Anthracotherium punjabiense;Artiodactyla Anthracotheriidae Hemimeryx pusillus;Artiodactyla Bovidae Helicoportax praecox;Artiodactyla Bovidae Helicoportax tragelaphoides;Artiodactyla Bovidae Kubanotragus sokolovi;Artiodactyla Bovidae Miotragocerus indet.;Artiodactyla Bovidae Protragocerus gluten;Artiodactyla Giraffidae Giraffa priscilla;Artiodactyla Giraffidae Giraffokeryx punjabiensis;Artiodactyla Giraffidae Progiraffa indet.;Artiodactyla Suidae Hippopotamodon haydeni;Artiodactyla Suidae Listriodon pentapotamiae;Artiodactyla Suidae Sivachoerus indicus;Artiodactyla Suidae Sivachoerus sindiensis;Artiodactyla Tragulidae Dorcabune anthracotherioides;Artiodactyla Tragulidae Dorcatherium minus;Perissodactyla Chalicotheriidae Chalicotherium indet.;Perissodactyla Rhinocerotidae Brachypotherium perimense;Perissodactyla Rhinocerotidae Chilotheridium indet.;Perissodactyla Rhinocerotidae Gaindatherium browni;Primates Adapidae Sivaladapis palaeindicus;Primates Hominidae Sivapithecus indicus;Primates Hominidae Sivapithecus simonsi;Primates Hominidae Sivapithecus sivalensis;Proboscidea Deinotheriidae Prodeinotherium sp.;Proboscidea Gomphotheriidae Gomphotherium indet.;Proboscidea Gomphotheriidae Tetralophodon indet.
24220,Tairum Nor,43.4147,113.1183,14.2,12.85,,5,Artiodactyla Cervidae Dicrocerus sp.;Artiodactyla Cervidae Stephanocemas sp.;Perissodactyla Rhinocerotidae Acerorhinus zernowi;Perissodactyla Rhinocerotidae Hispanotherium matritense;Proboscidea Gomphotheriidae Platybelodon grangeri
23195,Tha Chang 1,15,102.333,12.85,11.2,,4,Perissodactyla Rhinocerotidae Brachypotherium indet.;Proboscidea Deinotheriidae Prodeinotherium indet.;Proboscidea Gomphotheriidae Gomphotherium indet.;Proboscidea Gomphotheriidae Protanancus chinjiensis
29177,Thanbinkan,21.966666666666665,95.36666666666666,14.2,11.2,,6,Artiodactyla Anthracotheriidae Microbunodon silistrense;Artiodactyla Anthracotheriidae indet. indet.;Artiodactyla Suidae Tetraconodon thailandicus;Perissodactyla Rhinocerotidae Brachypotherium perimense;Proboscidea Deinotheriidae Prodeinotherium indet.;Proboscidea Gomphotheriidae Choerolophodon corrugatus
20624,Tongxin,36.984,105.907,14.2,12.85,,6,Artiodactyla Bovidae Hypsodontus indet.;Artiodactyla Suidae Kubanochoerus gigas;Perissodactyla Chalicotheriidae Ancylotherium indet.;Perissodactyla Rhinocerotidae Procoelodonta mongoliense;Primates Pliopithecidae Pliopithecus indet.;Proboscidea Gomphotheriidae Platybelodon danovi
24531,Tongxin-dingjiaergou,37,106,15.2,12.5,,8,Artiodactyla Bovidae Eotragus halamagaiensis;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Moschidae Moschus indet.;Artiodactyla Suidae Bunolistriodon intermedius;Artiodactyla Suidae Kubanochoerus gigas;Perissodactyla Chalicotheriidae Chalicotherium indet.;Perissodactyla Rhinocerotidae Hispanotherium matritense;Proboscidea Gomphotheriidae Platybelodon danovi
24532,Tongxin-gujiazhuang,37,106,15.2,12.5,,3,Artiodactyla Suidae Bunolistriodon intermedius;Proboscidea Gomphotheriidae Platybelodon danovi;Proboscidea Mammutidae Miomastodon tongxinensis
24534,Tongxin-maerzuizigou,37,106,15.2,12.5,taxonomy only genus level,4,Artiodactyla Suidae Bunolistriodon intermedius;Artiodactyla Suidae Kubanochoerus gigas;Primates Pliopithecidae Pliopithecus indet.;Proboscidea Gomphotheriidae Platybelodon danovi
24535,Tongxin-shataigou,37,106,15.2,12.5,,3,Artiodactyla Suidae Bunolistriodon intermedius;Artiodactyla Suidae Kubanochoerus gigas;Proboscidea Gomphotheriidae Platybelodon danovi
27765,Tunggur- ALU,43.789166666666695,113.085,12.85,11.2,,7,Artiodactyla Bovidae Turcocerus grangeri;Artiodactyla Bovidae Turcocerus noverca;Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Euprox grangeri;Artiodactyla Cervidae Metacervulus mongoliensis;Artiodactyla Cervidae Stephanocemas thomsoni;Perissodactyla Rhinocerotidae Acerorhinus zernowi
27752,Tunggur- DA,43.54277777777779,112.631111111111,12.85,11.2,,5,Artiodactyla Bovidae Turcocerus noverca;Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Moschidae Micromeryx indet.;Proboscidea Gomphotheriidae Platybelodon grangeri
27763,Tunggur- HU,43.789166666666695,113.139722222222,12.85,11.2,,9,Artiodactyla Cervidae Dicrocerus indet.;Artiodactyla Cervidae Euprox grangeri;Artiodactyla Cervidae Lagomeryx triacuminatus;Artiodactyla Cervidae Stephanocemas thomsoni;Artiodactyla Suidae Kubanochoerus indet.;Perissodactyla Chalicotheriidae Chalicotherium brevirostris;Perissodactyla Equidae Anchitherium gobiensis;Proboscidea Gomphotheriidae Platybelodon grangeri;Proboscidea Mammutidae Zygolophodon indet.
27756,Tunggur- MC,43.6388888888889,112.750277777778,12.85,11.2,,5,Artiodactyla Bovidae Turcocerus noverca;Artiodactyla Cervidae Dicrocerus indet.;Perissodactyla Rhinocerotidae Acerorhinus zernowi;Perissodactyla Rhinocerotidae Hispanotherium tungurense;Proboscidea Gomphotheriidae Platybelodon grangeri
