ORDER	FAMILY	GENUS	SPECIES	HYP	BU	AL	OL	SF	OT	OO	CM	HOD	LOP	LOPT	ETH	Source	
Artiodactyla	Giraffidae	Bugtimeryx	pilgrimi	1	0	1	0	0	0	0	0	1	2	0	0	photo	
Artiodactyla	Giraffidae	Giraffa	priscilla	1	0	1	0	0	0	0	0	1	2	0	0	https://www.researchgate.net/figure/Fig-2-Giraffa-priscilla-1-GCUPC-1164-13-rP-2-2-GCUPC-1147-09-rP-4-3-GCUPC_fig2_261364755	
Artiodactyla	Giraffidae	Giraffa	punjabiensis	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Giraffidae	Giraffokeryx	indet.	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Giraffidae	Giraffokeryx	punjabiensis	1	0	1	0	0	0	0	0	1	2	0	0	file:///C:/Users/lipingli/Downloads/1623-1631_22_PJZ-618-119-10-12.pdf	
Artiodactyla	Giraffidae	Honanotherium	indet.	1	0	0	1	0	0	1	0	1	2	0	0	by genus	
Artiodactyla	Giraffidae	Honanotherium	schlosseri	1	0	0	1	0	0	1	0	1	2	0	0	photo	
Artiodactyla	Giraffidae	Hydaspitherium	megacephalum	1	0	1	0	0	0	0	0	1	2	0	0	photo	
Artiodactyla	Giraffidae	indet.	indet.	1	0	1	0	0	0	0	0	1	2	0	0	?	
Artiodactyla	Giraffidae	Palaeotragus	coelophrys	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Giraffidae	Palaeotragus	decipiens	1	0	1	0	0	0	0	0	1	2	0	0	by genus	
Artiodactyla	Giraffidae	Palaeotragus	indet.	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Giraffidae	Palaeotragus	microdon	1	0	1	0	0	0	0	0	1	2	0	0	https://hal.archives-ouvertes.fr/hal-03345687/document	
Artiodactyla	Giraffidae	Palaeotragus	progressus	1	0	1	0	0	0	0	0	1	2	0	0	\N	
Artiodactyla	Giraffidae	Palaeotragus	tungurensis	1	0	1	0	0	0	0	0	1	2	0	0	\N	
Artiodactyla	Giraffidae	Progiraffa	exigua	1	0	1	0	0	0	0	0	1	2	0	0	https://www.researchgate.net/figure/Progiraffa-exigua-A-C-Left-maxillary-ramus-with-DP2-4-M1-GCUPC-1149-12-in-occlusal_fig4_294105556	
Artiodactyla	Giraffidae	Progiraffa	indet.	1	0	1	0	0	0	0	0	1	2	0	0	\N	
Artiodactyla	Giraffidae	Samotherium	decipiens	2	0	1	0	0	0	0	0	1	2	0	0	photo	
Artiodactyla	Giraffidae	Samotherium	indet.	2	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Giraffidae	Samotherium	neumayri	2	0	1	0	0	0	0	0	1	2	0	0	by genus	
Artiodactyla	Giraffidae	Samotherium	sinense	2	0	1	0	0	0	0	0	1	2	0	0	Uppsala photo	
Artiodactyla	Giraffidae	Schansitherium	indet.	2	0	1	0	0	0	0	0	1	2	0	0	Shansitherium ->  Schansitherium (scored by genus)	
Artiodactyla	Giraffidae	Schansitherium	tafelli	1	0	1	0	0	0	0	0	1	2	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6376930/pdf/pone.0211797.pdf	
Artiodactyla	Giraffidae	Sivatherium	giganteum	1	0	1	0	0	0	0	0	1	2	0	0	genus photo	
Artiodactyla	Giraffidae	Sivatherium	indet.	1	0	1	0	0	0	0	0	1	2	0	0	?	
Artiodactyla	Giraffidae	Vishnutherium	iravaticum	1	0	1	0	0	0	0	0	1	2	0	0	refer to Sivatherium	
Artiodactyla	Hippopotamidae	Hexaprotodon	indet.	2	1	0	0	0	0	0	0	1	0	0	1	by genus NOW	
Artiodactyla	Hippopotamidae	Hexaprotodon	iravaticus	2	1	0	0	0	0	0	0	1	0	0	1	photo	
Artiodactyla	Hippopotamidae	Hexaprotodon	sivajavanicus	1	1	0	0	0	0	0	0	1	0	0	1	?	
Artiodactyla	Hippopotamidae	Hexaprotodon	sivalensis	1	1	0	0	0	0	0	0	1	0	0	1	references and photo	
Artiodactyla	Hoplitomerycidae	Amphimoschus	artenensis	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Hoplitomerycidae	Amphimoschus	indet.	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	indet.	indet.	indet.	?	?	?	?	?	?	?	?	?	?	?	?	Dorcabune	
Artiodactyla	Moschidae	Hispanomeryx	indet.	1	0	1	0	0	0	0	0	1	2	0	0	photo	
Artiodactyla	Moschidae	Micromeryx	indet.	1	0	1	0	0	0	0	0	1	2	0	0	photo	
Artiodactyla	Moschidae	Moschus	grandaevus	1	0	1	0	0	0	0	0	1	2	0	0	by modern pictures	
Artiodactyla	Moschidae	Moschus	indet.	1	0	1	0	0	0	0	0	1	2	0	0	by modern pictures	
Artiodactyla	Palaeochoeridae	Pecarichoerus	sminthos	1	1	0	0	0	0	0	0	1	0	0	0	\N	
Artiodactyla	Palaeochoeridae	Schizoporcus	indet.	1	1	0	0	0	0	0	0	1	0	0	0	by genus Munich	
Artiodactyla	Palaeochoeridae	Yunnanochoerus	gandakasensis	1	1	0	0	0	0	0	0	1	0	0	0	?	
Artiodactyla	Palaeochoeridae	Yunnanochoerus	lufengensis	1	1	0	0	0	0	0	0	1	0	0	0	picture publ by genus	
Artiodactyla	Palaeomerycidae	Palaeomeryx	indet.	1	0	1	0	0	0	0	0	1	1	0	0	\N	
Artiodactyla	Palaeomerycidae	Palaeomeryx	tricornis	1	0	1	0	0	0	0	0	1	1	0	0		
Artiodactyla	Ruminantia	indet.	indet.	?	?	?	?	?	?	?	?	?	?	?	?	various in the group	
Artiodactyla	Suidae	Bunolistriodon	affinis	1	1	0	0	0	0	0	0	1	0	0	0		
Artiodactyla	Suidae	Bunolistriodon	guptai	1	1	0	0	0	0	0	0	1	0	0	0		
Artiodactyla	Suidae	Bunolistriodon	indet.	1	1	0	0	0	0	0	0	1	0	0	0		
Artiodactyla	Suidae	Bunolistriodon	intermedius	1	1	0	0	0	0	0	0	1	0	0	0	\N	
Artiodactyla	Suidae	Chleuastochoerus	indet.	1	1	0	0	0	0	0	0	1	0	0	0	by genus	
Artiodactyla	Suidae	Chleuastochoerus	stehlini	1	1	0	0	0	0	0	0	1	0	0	0	picture	
Artiodactyla	Suidae	Conohyus	simorrensis	1	1	0	0	0	0	0	0	1	0	0	1	\N	
Artiodactyla	Suidae	Hippohyus	tatroti	1	1	0	0	0	0	0	0	1	0	0	0	picture	
Artiodactyla	Suidae	Hippopotamodon	haydeni	1	1	0	0	0	0	0	0	1	0	0	1	\N	
Artiodactyla	Suidae	Hippopotamodon	indet.	1	1	0	0	0	0	0	0	1	0	0	1	by genus NOW	
Artiodactyla	Suidae	Hippopotamodon	major	1	1	0	0	0	0	0	0	1	0	0	1	species photo	
Artiodactyla	Suidae	Hippopotamodon	sivalense	1	1	0	0	0	0	0	0	1	0	0	1	NOW	
Artiodactyla	Suidae	Hyotherium	indet.	1	1	0	0	0	0	0	0	1	0	0	0		
Artiodactyla	Suidae	Hyotherium	youngi	1	1	0	0	0	0	0	0	1	0	0	0	\N	
Artiodactyla	Suidae	indet.	indet.	1	1	0	0	0	0	0	0	1	0	0	0	?	
Artiodactyla	Suidae	Kubanochoerus	gigas	1	1	0	0	0	0	0	0	1	0	0	1	\N	
Artiodactyla	Suidae	Kubanochoerus	indet.	1	1	0	0	0	0	0	0	1	0	0	1	?	
Artiodactyla	Suidae	Kubanochoerus	minheensis	1	1	0	0	0	0	0	0	1	0	0	1	\N	
Artiodactyla	Suidae	Listriodon	dukkar 	1	0	1	0	0	0	0	0	1	0	2	0		
Artiodactyla	Suidae	Listriodon	indet.	1	0	1	0	0	0	0	0	1	0	2	0		
Artiodactyla	Suidae	Listriodon	pentapotamiae	1	0	1	0	0	0	0	0	1	0	2	0	\N	
Artiodactyla	Suidae	Listriodon	splendens	1	0	1	0	0	0	0	0	1	0	2	0	\N	
Artiodactyla	Suidae	Parachleuastochoerus	steinheimensis	1	1	0	0	0	0	0	0	1	0	0	0	photo	
Artiodactyla	Suidae	Potamochoerus	indet.	1	1	0	0	0	0	0	0	1	0	0	0	photo	
Artiodactyla	Suidae	Propotamochoerus	hyotheriodes	1	1	0	0	0	0	0	0	1	0	0	0	photo	
Artiodactyla	Suidae	Propotamochoerus	hysudricus	1	1	0	0	0	0	0	0	1	0	0	0	by genus Uppsala	
Artiodactyla	Suidae	Propotamochoerus	indet.	1	1	0	0	0	0	0	0	1	0	0	0	by genus Uppsala	
Artiodactyla	Suidae	Propotamochoerus	palaeochoerus	1	1	0	0	0	0	0	0	1	0	0	0	\N	
Artiodactyla	Suidae	Propotamochoerus	wui	1	1	0	0	0	0	0	0	1	0	0	0	photo	
Artiodactyla	Suidae	Sanitherium	indet.	1	1	0	0	0	0	0	0	1	0	0	1		
Artiodactyla	Suidae	Sanitherium	schlagintweiti	1	1	0	0	0	0	0	0	1	0	0	1	photo	
Artiodactyla	Suidae	Sivachoerus	indet.	1	1	0	0	0	0	0	0	1	0	0	1	genus photo	
Artiodactyla	Suidae	Sivachoerus	indicus	1	1	0	0	0	0	0	0	1	0	0	1	genus photo	
Artiodactyla	Suidae	Sivachoerus	prior	1	1	0	0	0	0	0	0	1	0	0	1	genus photo	
Artiodactyla	Suidae	Sivachoerus	sindiensis	1	1	0	0	0	0	0	0	1	0	0	1	photo conohyus sindiensis	
Artiodactyla	Suidae	Sus	indet.	1	1	0	0	0	0	0	0	1	0	0	1	?	
Artiodactyla	Suidae	Tetraconodon	indet.	1	1	0	0	0	0	0	0	1	0	0	1	genus photo	
Artiodactyla	Suidae	Tetraconodon	minor	1	1	0	0	0	0	0	0	1	0	0	1	genus photo	
Artiodactyla	Suidae	Tetraconodon	thailandicus	1	1	0	0	0	0	0	0	1	0	0	1	photo	
Artiodactyla	Tragulidae	Dorcabune	anthracotherioides	1	1	0	0	0	0	0	0	1	1	0	0	by family	
Artiodactyla	Tragulidae	Dorcabune	indet.	1	1	0	0	0	0	0	0	1	1	0	0	by family	
Artiodactyla	Tragulidae	Dorcabune	progressus	1	1	0	0	0	0	0	0	1	1	0	0	by genus publication	
Artiodactyla	Tragulidae	Dorcabune	welcommi	1	1	0	0	0	0	0	0	1	1	0	0		
Artiodactyla	Tragulidae	Dorcatherium	indet.	1	0	1	0	0	0	0	0	1	2	0	0	by family	
Artiodactyla	Tragulidae	Dorcatherium	majus	1	0	1	0	0	0	0	0	1	2	0	0	Farooq et al.	
Artiodactyla	Tragulidae	Dorcatherium	minimus	1	0	1	0	0	0	0	0	1	2	0	0	species photo	
Artiodactyla	Tragulidae	Dorcatherium	minus	1	0	1	0	0	0	0	0	1	2	0	0	https://www.researchgate.net/figure/Dorcatherium-minus-A-PC-GCUF-11-80-rM2-a-occlusal-view-b-lingual-view-c-labial_fig11_260248081	
Artiodactyla	Tragulidae	Dorcatherium	nagrii	1	0	1	0	0	0	0	0	1	2	0	0	species photo	
Artiodactyla	Tragulidae	Dorcatherium	orientale	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Tragulidae	Dorcatherium	parvum	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Tragulidae	Dorcatherium	progressus	1	0	1	0	0	0	0	0	1	2	0	0	synonym to Dorcabune progressus	
Artiodactyla	Tragulidae	indet.	indet.	1	0	1	0	0	0	0	0	1	2	0	0	?	
Artiodactyla	Tragulidae	Siamotragulus	bugtiensis	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Tragulidae	Siamotragulus	haripounchai 	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Tragulidae	Siamotragulus	indicus	1	0	1	0	0	0	0	0	1	2	0	0		
Artiodactyla	Tragulidae	Siamotragulus	sanyathanai	1	0	1	0	0	0	0	0	1	2	0	0	photo	
Artiodactyla	Tragulidae	Yunnanotherium	indet.	1	0	1	0	0	0	0	0	1	2	0	0	by genus photo	
Artiodactyla	Tragulidae	Yunnanotherium	simplex	1	0	1	0	0	0	0	0	1	2	0	0	photo in Han 1986	
Hyracoidea	indet.	indet.	indet.	1	0	1	0	0	0	0	0	1	1	2	0	?	
Hyracoidea	Pliohyracidae	Postschizotherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	Chen	
Perissodactyla	Chalicotheriidae	Ancylotherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	by Chen et al.	
Perissodactyla	Chalicotheriidae	Anisodon	grande	1	0	1	0	0	0	0	0	1	1	2	0		
Perissodactyla	Chalicotheriidae	Anisodon	wuduensis	1	0	1	0	0	0	0	0	1	1	2	0	by genus (acute ectoloph and cusps)	
Perissodactyla	Chalicotheriidae	Chalicotherium	brevirostris	1	0	1	0	0	0	0	0	1	1	2	0	by genus my museums	
Perissodactyla	Chalicotheriidae	Chalicotherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	genus photo	
Perissodactyla	Chalicotheriidae	Hesperotherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	by genus photo	
Perissodactyla	Chalicotheriidae	Huanghotherium	anlungensis	1	0	1	0	0	0	0	0	1	1	2	0	by genus	
Perissodactyla	Chalicotheriidae	indet.	indet.	1	0	1	0	0	0	0	0	1	1	2	0	?	
Perissodactyla	Chalicotheriidae	Macrotherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	photo Chen, 2013	
Perissodactyla	Chalicotheriidae	Macrotherium	yuanmouensis	1	0	1	0	0	0	0	0	1	1	2	0	?	
Perissodactyla	Chalicotheriidae	Nestoritherium	fuguense	1	0	1	0	0	0	0	0	1	1	2	0		
Perissodactyla	Chalicotheriidae	Nestoritherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	by genus pictures	
Perissodactyla	Chalicotheriidae	Phyllotillon	huangheensis	1	0	1	0	0	0	0	0	1	1	2	0		
Perissodactyla	Chalicotheriidae	Phyllotillon	nariscus	1	0	1	0	0	0	0	0	1	1	2	0		
Perissodactyla	Chalicotheriidae	Schizotherium	pilgrimi	1	0	1	0	0	0	0	0	1	1	2	0		
Perissodactyla	Equidae	Anchitherium	aurelianense	1	0	1	0	0	0	0	0	1	1	2	0		
Perissodactyla	Equidae	Anchitherium	gobiensis	1	0	1	0	0	0	0	0	1	1	2	0	\N	
Perissodactyla	Equidae	Anchitherium	indet.	1	0	1	0	0	0	0	0	1	1	2	0	by genus	
Perissodactyla	Equidae	Cormohipparion	chiai	3	0	0	1	0	1	0	1	1	2	0	0	?	
Perissodactyla	Equidae	Cormohipparion	weihoense	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Equus	indet.	3	0	0	1	0	1	0	1	1	2	0	0	?	
Perissodactyla	Equidae	Equus	yunnanensis	3	0	0	1	0	1	0	1	1	2	0	0	?	
Perissodactyla	Equidae	Hipparion	chiai	3	0	0	1	0	1	0	1	1	2	0	0		
Perissodactyla	Equidae	Hipparion	chilongensis	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	coelophyes	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	dermatorhinum	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	dongxiangense	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	forstenae	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	fossatum	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	guizhongensis	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	hippidiodus	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	houfenense	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	huangheense	3	0	0	1	0	1	0	1	1	2	0	0		
Perissodactyla	Equidae	Hipparion	indet.	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	insperatum	3	0	0	1	0	1	0	1	1	2	0	0		
Perissodactyla	Equidae	Hipparion	kreugeri	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	parvum	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	pater	3	0	0	1	0	1	0	1	1	2	0	0	?	
Perissodactyla	Equidae	Hipparion	platyodus	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	plocodus	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	ptychodus	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	sp.	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Hipparion	teilhardi	3	0	0	1	0	1	0	1	1	2	0	0	?	
Perissodactyla	Equidae	Hipparion	xizangesis	3	0	0	1	0	1	0	1	1	2	0	0	speciemen photp	
Perissodactyla	Equidae	Hipparion	zandaense	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	indet.	indet.	3	0	0	1	0	1	0	1	1	2	0	0	?	
Perissodactyla	Equidae	Proboscidipparion	pater	3	0	0	1	0	1	0	1	1	2	0	0	by genus	
Perissodactyla	Equidae	Proboscidipparion	sinense	3	0	0	1	0	1	0	1	1	2	0	0	(from sinensis)	
Perissodactyla	Equidae	Sinohippus	robustus	1	0	1	0	0	0	0	0	1	1	2	0	by genus	
Perissodactyla	Equidae	Sinohippus	zitteli	1	0	1	0	0	0	0	0	1	1	2	0	by genus	
Perissodactyla	Rhinocerotidae	Aceratherium	huadeensis	1	0	1	1	0	0	0	0	1	1	2	0	by genus	
Perissodactyla	Rhinocerotidae	Aceratherium	indet.	1	0	1	1	0	0	0	0	1	1	2	0		
Perissodactyla	Rhinocerotidae	Aceratherium	porpani	1	0	1	1	0	0	0	0	1	1	2	0	?	
Perissodactyla	Rhinocerotidae	Acerorhinus	fuguensis	1	0	1	1	0	0	0	0	1	1	2	0	by genus publication	
Perissodactyla	Rhinocerotidae	Acerorhinus	hezhengensis	1	0	1	1	0	0	0	0	1	1	2	0	by genus publication	
Perissodactyla	Rhinocerotidae	Acerorhinus	indet.	1	0	1	1	0	0	0	0	1	1	2	0	by genus publication	
Perissodactyla	Rhinocerotidae	Acerorhinus	palaeosinensis	1	0	1	1	0	0	0	0	1	1	2	0	by genus publication	
Perissodactyla	Rhinocerotidae	Acerorhinus	tianzhuense	1	0	1	1	0	0	0	0	1	1	2	0	by genus publication	
Perissodactyla	Rhinocerotidae	Acerorhinus	tsaidamensis	1	0	1	1	0	0	0	0	1	1	2	0	by genus publication	
Perissodactyla	Rhinocerotidae	Acerorhinus	yuanmouensis	1	0	1	1	0	0	0	0	1	1	2	0		
