MSW_TAXON	TAXON	ORDER	FAMILY	HYP	LOP	FCT_HOD	FCT_AL	FCT_OL	FCT_SF	FCT_OT	FCT_CM	OO	ETH	LOPT
Babyrousa bolabatuensis	Babyrousa bolabatuensis	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	0	0
Babyrousa celebensis	Babyrousa celebensis	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	0	0
Babyrousa togeanensis	Babyrousa togeanensis	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	0	0
Hylochoerus meinertzhageni	Hylochoerus meinertzhageni	Artiodactyla	Suidae	2	0	2	0	1	1	0	1	0	0	0
Phacochoerus aethiopicus	Phacochoerus aethiopicus	Artiodactyla	Suidae	3	0	3	0	0	0	1	1	0	0	0
Phacochoerus africanus	Phacochoerus africanus	Artiodactyla	Suidae	3	0	3	0	0	0	1	1	0	0	0
Potamochoerus larvatus	Potamochoerus larvatus	Artiodactyla	Suidae	1	0	1	0	1	0	0	0	1	1	0
Potamochoerus porcus	Potamochoerus porcus	Artiodactyla	Suidae	1	0	1	0	1	0	0	0	1	1	0
Sus ahoenobarbus	Sus ahoenobarbus	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus barbatus	Sus barbatus	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus bucculentus	Sus bucculentus	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus cebifrons	Sus cebifrons	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus celebensis	Sus celebensis	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus oliveri	Sus oliveri	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus philippensis	Sus philippensis	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus salvanius	Sus salvanius	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus scrofa	Sus scrofa	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Sus verrucosus	Sus verrucosus	Artiodactyla	Suidae	1	0	1	0	0	0	0	0	0	1	0
Catagonus wagneri	Catagonus wagneri	Artiodactyla	Tayassuidae	1	0	1	0	1	0	0	0	1	0	0
Pecari tajacu	Pecari tajacu	Artiodactyla	Tayassuidae	1	0	1	0	1	0	0	0	1	0	0
Tayassu pecari	Tayassu pecari	Artiodactyla	Tayassuidae	1	0	1	0	1	0	0	0	1	0	0
Hyemoschus aquaticus	Hyemoschus aquaticus	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Moschiola meminna	Moschiola meminna	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Tragulus javanicus	Tragulus javanicus	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Tragulus kanchil	Tragulus kanchil	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Tragulus napu	Tragulus napu	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Tragulus nigricans	Tragulus nigricans	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Tragulus versicolor	Tragulus versicolor	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Tragulus williamsoni	Tragulus williamsoni	Artiodactyla	Tragulidae	1	2	1	1	1	0	0	0	0	0	0
Equus asinus	Equus asinus	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus burchellii	Equus burchellii	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus caballus	Equus caballus	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus grevyi	Equus grevyi	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus hemionus	Equus hemionus	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus kiang	Equus kiang	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus onager	Equus onager	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus quagga	Equus quagga	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Equus zebra	Equus zebra	Perissodactyla	Equidae	3	2	1	0	1	0	1	1	0	0	0
Diceros bicornis	Diceros bicornis	Perissodactyla	Rhinocerotidae	2	1	1	1	1	0	0	0	0	0	2
Ceratotherium simum	Ceratotherium simum	Perissodactyla	Rhinocerotidae	3	2	1	0	1	0	1	1	0	0	0
Dicerorhinus sumatrensis	Dicerorhinus sumatrensis	Perissodactyla	Rhinocerotidae	1	1	1	1	1	0	0	0	0	0	2
Rhinoceros sondaicus	Rhinoceros sondaicus	Perissodactyla	Rhinocerotidae	1	1	1	1	1	0	0	0	0	0	2
Rhinoceros unicornis	Rhinoceros unicornis	Perissodactyla	Rhinocerotidae	1	2	1	1	1	0	0	0	0	0	2
Tapirus bairdii	Tapirus bairdii	Perissodactyla	Tapiridae	1	0	1	1	0	0	0	0	0	0	2
Tapirus indicus	Tapirus indicus	Perissodactyla	Tapiridae	1	0	1	1	0	0	0	0	0	0	2
Tapirus pinchaque	Tapirus pinchaque	Perissodactyla	Tapiridae	1	0	1	1	0	0	0	0	0	0	2
Tapirus terrestris	Tapirus terrestris	Perissodactyla	Tapiridae	1	0	1	1	0	0	0	0	0	0	2
Aotus nigriceps	Aotus nigriceps	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles geoffroyi	Ateles geoffroyi	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Lagothrix poeppigii	Lagothrix poeppigii	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Oreonax flavicauda	Oreonax flavicauda	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callimico goeldii	Callimico goeldii	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix acariensis	Callithrix acariensis	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix argentata	Callithrix argentata	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix aurita	Callithrix aurita	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix chrysoleuca	Callithrix chrysoleuca	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix emiliae	Callithrix emiliae	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix flaviceps	Callithrix flaviceps	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix geoffroyi	Callithrix geoffroyi	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix humeralifera	Callithrix humeralifera	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix humilis	Callithrix humilis	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix intermedia	Callithrix intermedia	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix jacchus	Callithrix jacchus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix kuhlii	Callithrix kuhlii	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix leucippe	Callithrix leucippe	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix manicorensis	Callithrix manicorensis	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix marcai	Callithrix marcai	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix mauesi	Callithrix mauesi	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix melanura	Callithrix melanura	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix nigriceps	Callithrix nigriceps	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix penicillata	Callithrix penicillata	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix pygmaea	Callithrix pygmaea	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Callithrix saterei	Callithrix saterei	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Leontopithecus caissara	Leontopithecus caissara	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Leontopithecus chrysomelas	Leontopithecus chrysomelas	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Leontopithecus chrysopygus	Leontopithecus chrysopygus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Leontopithecus rosalia	Leontopithecus rosalia	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus bicolor	Saguinus bicolor	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus fuscicollis	Saguinus fuscicollis	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus graellsi	Saguinus graellsi	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus imperator	Saguinus imperator	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus inustus	Saguinus inustus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus labiatus	Saguinus labiatus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus martinsi	Saguinus martinsi	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus melanoleucus	Saguinus melanoleucus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus midas	Saguinus midas	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus mystax	Saguinus mystax	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus niger	Saguinus niger	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus nigricollis	Saguinus nigricollis	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus oedipus	Saguinus oedipus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus pileatus	Saguinus pileatus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus tripartitus	Saguinus tripartitus	Primates	Callitrichidae	1	0	1	0	0	0	0	0	0	0	0
Alouatta belzebul	Alouatta belzebul	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta caraya	Alouatta caraya	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta coibensis	Alouatta coibensis	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta guariba guariba	Alouatta fusca	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta guariba	Alouatta guariba	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta macconnelli	Alouatta macconnelli	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta nigerrima	Alouatta nigerrima	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta palliata	Alouatta palliata	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta pigra	Alouatta pigra	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta sara	Alouatta sara	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Alouatta seniculus	Alouatta seniculus	Primates	Cebidae	1	1	1	0	0	0	0	0	0	0	0
Aotus azarae	Aotus azarae	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus hershkovitzi	Aotus hershkovitzi	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus infulatus	Aotus infulatus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus lemurinus	Aotus lemurinus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus miconax	Aotus miconax	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus nancymaae	Aotus nancymaae	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus trivirgatus	Aotus trivirgatus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Aotus vociferans	Aotus vociferans	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles belzebuth	Ateles belzebuth	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles chamek	Ateles chamek	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles fusciceps	Ateles fusciceps	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles hybridus	Ateles hybridus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles marginatus	Ateles marginatus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Ateles paniscus	Ateles paniscus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Brachyteles arachnoides	Brachyteles arachnoides	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Brachyteles hypoxanthus	Brachyteles hypoxanthus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cacajao calvus	Cacajao calvus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cacajao melanocephalus	Cacajao melanocephalus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus baptista	Callicebus baptista	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus barbarabrownae	Callicebus barbarabrownae	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus brunneus	Callicebus brunneus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus cinerascens	Callicebus cinerascens	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus coimbrai	Callicebus coimbrai	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus cupreus	Callicebus cupreus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus donacophilus	Callicebus donacophilus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus hoffmannsi	Callicebus hoffmannsi	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus medemi	Callicebus medemi	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus melanochir	Callicebus melanochir	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus modestus	Callicebus modestus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus moloch	Callicebus moloch	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus nigrifrons	Callicebus nigrifrons	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus oenanthe	Callicebus oenanthe	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus olallae	Callicebus olallae	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus ornatus	Callicebus ornatus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus personatus	Callicebus personatus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus torquatus	Callicebus torquatus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus albifrons	Cebus albifrons	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus apella	Cebus apella	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus capucinus	Cebus capucinus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus kaapori	Cebus kaapori	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus libidinosus	Cebus libidinosus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus nigritus	Cebus nigritus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus olivaceus	Cebus olivaceus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Cebus xanthosternos	Cebus xanthosternos	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Chiropotes albinasus	Chiropotes albinasus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Chiropotes satanas	Chiropotes satanas	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Lagothrix cana	Lagothrix cana	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Lagothrix lagotricha	Lagothrix lagotricha	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Lagothrix lugens	Lagothrix lugens	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Pithecia aequatorialis	Pithecia aequatorialis	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Pithecia albicans	Pithecia albicans	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Pithecia irrorata	Pithecia irrorata	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Pithecia monachus	Pithecia monachus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Pithecia pithecia	Pithecia pithecia	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus geoffroyi	Saguinus geoffroyi	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saguinus leucopus	Saguinus leucopus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saimiri boliviensis	Saimiri boliviensis	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saimiri oerstedii	Saimiri oerstedii	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saimiri sciureus	Saimiri sciureus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saimiri ustus	Saimiri ustus	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Saimiri vanzolinii	Saimiri vanzolinii	Primates	Cebidae	1	0	1	0	0	0	0	0	0	0	0
Allenopithecus nigroviridis	Allenopithecus nigroviridis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercocebus agilis	Cercocebus agilis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercocebus atys	Cercocebus atys	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercocebus chrysogaster	Cercocebus chrysogaster	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercocebus galeritus	Cercocebus galeritus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercocebus sanjei	Cercocebus sanjei	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercocebus torquatus	Cercocebus torquatus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus albogularis	Cercopithecus albogularis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus ascanius	Cercopithecus ascanius	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus campbelli	Cercopithecus campbelli	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus cephus	Cercopithecus cephus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus denti	Cercopithecus denti	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus diana	Cercopithecus diana	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus doggetti	Cercopithecus doggetti	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Cercopithecus dryas	Cercopithecus dryas	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus erythrogaster	Cercopithecus erythrogaster	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus erythrotis	Cercopithecus erythrotis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus hamlyni	Cercopithecus hamlyni	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus kandti	Cercopithecus kandti	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Cercopithecus lhoesti	Cercopithecus lhoesti	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus lowei	Cercopithecus lowei	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Cercopithecus mitis	Cercopithecus mitis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus mona	Cercopithecus mona	Primates	Cercopithecidae	1	0	1	1	1	0	0	0	0	0	0
Cercopithecus neglectus	Cercopithecus neglectus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus nictitans	Cercopithecus nictitans	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus petaurista	Cercopithecus petaurista	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus pogonias	Cercopithecus pogonias	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus preussi	Cercopithecus preussi	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus roloway	Cercopithecus roloway	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Cercopithecus sclateri	Cercopithecus sclateri	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus solatus	Cercopithecus solatus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Cercopithecus wolfi	Cercopithecus wolfi	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Chlorocebus aethiops	Chlorocebus aethiops	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Chlorocebus cynosuros	Chlorocebus cynosuros	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Chlorocebus djamdjamensis	Chlorocebus djamdjamensis	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Chlorocebus pygerythrus	Chlorocebus pygerythrus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Chlorocebus sabaeus	Chlorocebus sabaeus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Chlorocebus tantalus	Chlorocebus tantalus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Colobus angolensis	Colobus angolensis	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Colobus guereza	Colobus guereza	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Colobus polykomos	Colobus polykomos	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Colobus satanas	Colobus satanas	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Colobus vellerosus	Colobus vellerosus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Erythrocebus patas	Erythrocebus patas	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Lophocebus albigena	Lophocebus albigena	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Lophocebus aterrimus	Lophocebus aterrimus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Lophocebus opdenboschi	Lophocebus opdenboschi	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca arctoides	Macaca arctoides	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca assamensis	Macaca assamensis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca cyclopis	Macaca cyclopis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca fascicularis	Macaca fascicularis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca fuscata	Macaca fuscata	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
