MSW_TAXON	TAXON	ORDER	FAMILY	HYP	LOP	FCT_HOD	FCT_AL	FCT_OL	FCT_SF	FCT_OT	FCT_CM	OO	ETH	LOPT
Macaca hecki	Macaca hecki	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca leonina	Macaca leonina	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca maura	Macaca maura	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca mulatta	Macaca mulatta	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca nemestrina	Macaca nemestrina	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca nigra	Macaca nigra	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca nigrescens	Macaca nigrescens	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca ochreata	Macaca ochreata	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca pagensis	Macaca pagensis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca radiata	Macaca radiata	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca siberu	Macaca siberu	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca silenus	Macaca silenus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca sinica	Macaca sinica	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca sylvanus	Macaca sylvanus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca thibetana	Macaca thibetana	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Macaca tonkeana	Macaca tonkeana	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Mandrillus leucophaeus	Mandrillus leucophaeus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Mandrillus sphinx	Mandrillus sphinx	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Miopithecus ogouensis	Miopithecus ogouensis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Miopithecus talapoin	Miopithecus talapoin	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Nasalis larvatus	Nasalis larvatus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Papio anubis	Papio anubis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Papio cynocephalus	Papio cynocephalus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Papio hamadryas	Papio hamadryas	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Papio papio	Papio papio	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Papio ursinus	Papio ursinus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Piliocolobus badius	Piliocolobus badius	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus foai	Piliocolobus foai	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus gordonorum	Piliocolobus gordonorum	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus kirkii	Piliocolobus kirkii	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus pennantii	Piliocolobus pennantii	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus preussi	Piliocolobus preussi	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus rufomitratus	Piliocolobus rufomitratus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus tephrosceles	Piliocolobus tephrosceles	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Piliocolobus tholloni	Piliocolobus tholloni	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis chrysomelas	Presbytis chrysomelas	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Presbytis comata	Presbytis comata	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Presbytis femoralis	Presbytis femoralis	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis frontata	Presbytis frontata	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis hosei	Presbytis hosei	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis melalophos	Presbytis melalophos	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis natunae	Presbytis natunae	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Presbytis potenziani	Presbytis potenziani	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis rubicunda	Presbytis rubicunda	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Presbytis siamensis	Presbytis siamensis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Presbytis thomasi	Presbytis thomasi	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Procolobus verus	Procolobus verus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Pygathrix cinerea	Pygathrix cinerea	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Pygathrix nemaeus	Pygathrix nemaeus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Pygathrix nigripes	Pygathrix nigripes	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Pygathrix roxellana	Pygathrix roxellana	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Rhinopithecus avunculus	Rhinopithecus avunculus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Rhinopithecus bieti	Rhinopithecus bieti	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Rhinopithecus brelichi	Rhinopithecus brelichi	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Rhinopithecus roxellana	Rhinopithecus roxellana	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Semnopithecus ajax	Semnopithecus ajax	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Semnopithecus dussumieri	Semnopithecus dussumieri	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Semnopithecus entellus	Semnopithecus entellus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Semnopithecus hector	Semnopithecus hector	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Semnopithecus hypoleucos	Semnopithecus hypoleucos	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Semnopithecus priam	Semnopithecus priam	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Semnopithecus schistaceus	Semnopithecus schistaceus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Simias concolor	Simias concolor	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Theropithecus gelada	Theropithecus gelada	Primates	Cercopithecidae	1	0	1	0	1	1	0	0	0	1	0
Trachypithecus auratus	Trachypithecus auratus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus barbei	Trachypithecus barbei	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus cristatus	Trachypithecus cristatus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus delacouri	Trachypithecus delacouri	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus ebenus	Trachypithecus ebenus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus francoisi	Trachypithecus francoisi	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus geei	Trachypithecus geei	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus germaini	Trachypithecus germaini	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus hatinhensis	Trachypithecus hatinhensis	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus johnii	Trachypithecus johnii	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus laotum	Trachypithecus laotum	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus obscurus	Trachypithecus obscurus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus phayrei	Trachypithecus phayrei	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus pileatus	Trachypithecus pileatus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Trachypithecus poliocephalus	Trachypithecus poliocephalus	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus shortridgei	Trachypithecus shortridgei	Primates	Cercopithecidae	1	0	1	0	0	0	0	0	0	0	0
Trachypithecus vetulus	Trachypithecus vetulus	Primates	Cercopithecidae	1	0	1	1	0	0	0	0	0	0	0
Allocebus trichotis	Allocebus trichotis	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus adipicaudatus	Cheirogaleus adipicaudatus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus crossleyi	Cheirogaleus crossleyi	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus major	Cheirogaleus major	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus medius	Cheirogaleus medius	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus minusculus	Cheirogaleus minusculus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus ravus	Cheirogaleus ravus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Cheirogaleus sibreei	Cheirogaleus sibreei	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus berthae	Microcebus berthae	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus griseorufus	Microcebus griseorufus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus murinus	Microcebus murinus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus myoxinus	Microcebus myoxinus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus ravelobensis	Microcebus ravelobensis	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus rufus	Microcebus rufus	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus sambiranensis	Microcebus sambiranensis	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Microcebus tavaratra	Microcebus tavaratra	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Mirza coquereli	Mirza coquereli	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Phaner electromontis	Phaner electromontis	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Phaner furcifer	Phaner furcifer	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Phaner pallescens	Phaner pallescens	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Phaner parienti	Phaner parienti	Primates	Cheirogaleidae	1	0	1	0	0	0	0	0	0	0	0
Daubentonia madagascariensis	Daubentonia madagascariensis	Primates	Daubentoniidae	1	0	1	0	0	0	0	0	0	0	0
Galago gallarum	Galago gallarum	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago senegalensis	Galago senegalensis	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago zanzibaricus	Galago zanzibaricus	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Otolemur crassicaudatus	Otolemur crassicaudatus	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Otolemur garnettii	Otolemur garnettii	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Euoticus elegantulus	Euoticus elegantulus	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Euoticus pallidus	Euoticus pallidus	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago alleni	Galago alleni	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago cameronensis	Galago cameronensis	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago demidoff	Galago demidoff	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago gabonensis	Galago gabonensis	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago granti	Galago granti	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago matschiei	Galago matschiei	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago moholi	Galago moholi	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago nyasae	Galago nyasae	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago orinus	Galago orinus	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago rondoensis	Galago rondoensis	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Galago thomasi	Galago thomasi	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Otolemur monteiri	Otolemur monteiri	Primates	Galagidae	1	0	1	0	0	0	0	0	0	0	0
Gorilla beringei	Gorilla beringei	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Gorilla gorilla	Gorilla gorilla	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Homo sapiens	Homo sapiens	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Pan paniscus	Pan paniscus	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Pan troglodytes	Pan troglodytes	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Pongo abelii	Pongo abelii	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Pongo pygmaeus	Pongo pygmaeus	Primates	Hominidae	1	0	1	0	0	0	0	0	0	0	0
Bunopithecus hoolock	Bunopithecus hoolock	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates agilis	Hylobates agilis	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates albibarbis	Hylobates albibarbis	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates concolor	Hylobates concolor	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates gabriellae	Hylobates gabriellae	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates klossii	Hylobates klossii	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates lar	Hylobates lar	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates leucogenys	Hylobates leucogenys	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates moloch	Hylobates moloch	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates muelleri	Hylobates muelleri	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Hylobates pileatus	Hylobates pileatus	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Nomascus concolor	Nomascus concolor	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Nomascus gabriellae	Nomascus gabriellae	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Nomascus hainanus	Nomascus hainanus	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Nomascus leucogenys	Nomascus leucogenys	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Nomascus siki	Nomascus siki	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Symphalangus syndactylus	Symphalangus syndactylus	Primates	Hylobatidae	1	0	1	0	0	0	0	0	0	0	0
Avahi laniger	Avahi laniger	Primates	Indridae	1	2	1	0	0	0	0	0	0	0	0
Avahi occidentalis	Avahi occidentalis	Primates	Indridae	1	2	1	0	0	0	0	0	0	0	0
Avahi unicolor	Avahi unicolor	Primates	Indridae	1	2	1	0	0	0	0	0	0	0	0
Indri indri	Indri indri	Primates	Indridae	1	1	1	0	0	0	0	0	0	0	0
Propithecus coquereli	Propithecus coquereli	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Propithecus deckenii	Propithecus deckenii	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Propithecus diadema	Propithecus diadema	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Propithecus edwardsi	Propithecus edwardsi	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Propithecus perrieri	Propithecus perrieri	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Propithecus tattersalli	Propithecus tattersalli	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Propithecus verreauxi	Propithecus verreauxi	Primates	Indridae	1	1	1	1	0	0	0	0	0	0	0
Eulemur albifrons	Eulemur albifrons	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur albocollaris	Eulemur albocollaris	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur cinereiceps	Eulemur cinereiceps	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur collaris	Eulemur collaris	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur coronatus	Eulemur coronatus	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur fulvus	Eulemur fulvus	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur macaco	Eulemur macaco	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur mongoz	Eulemur mongoz	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur rubriventer	Eulemur rubriventer	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur rufus	Eulemur rufus	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Eulemur sanfordi	Eulemur sanfordi	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Hapalemur alaotrensis	Hapalemur alaotrensis	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Hapalemur aureus	Hapalemur aureus	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Hapalemur griseus	Hapalemur griseus	Primates	Lemuridae	1	0	1	1	0	0	0	0	0	0	2
Hapalemur occidentalis	Hapalemur occidentalis	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Lemur catta	Lemur catta	Primates	Lemuridae	1	0	1	0	0	0	0	0	0	0	2
Prolemur simus	Prolemur simus	Primates	Lemuridae	1	0	1	0	0	0	0	0	0	0	2
Varecia rubra	Varecia rubra	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Varecia variegata	Varecia variegata	Primates	Lemuridae	1	0	1	1	1	0	0	0	0	0	2
Lepilemur ankaranensis	Lepilemur ankaranensis	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Arctocebus calabarensis	Arctocebus calabarensis	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Loris lydekkerianus	Loris lydekkerianus	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Loris tardigradus	Loris tardigradus	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Nycticebus bengalensis	Nycticebus bengalensis	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Nycticebus coucang	Nycticebus coucang	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Nycticebus pygmaeus	Nycticebus pygmaeus	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Arctocebus aureus	Arctocebus aureus	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Perodicticus potto	Perodicticus potto	Primates	Lorisidae	1	0	1	0	0	0	0	0	0	0	0
Lepilemur dorsalis	Lepilemur dorsalis	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Lepilemur edwardsi	Lepilemur edwardsi	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Lepilemur leucopus	Lepilemur leucopus	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Lepilemur microdon	Lepilemur microdon	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Lepilemur mustelinus	Lepilemur mustelinus	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Lepilemur ruficaudatus	Lepilemur ruficaudatus	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Lepilemur septentrionalis	Lepilemur septentrionalis	Primates	Megaladapidae	1	1	1	1	1	0	0	0	0	0	0
Callicebus bernhardi	Callicebus bernhardi	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus caligatus	Callicebus caligatus	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus discolor	Callicebus discolor	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus dubius	Callicebus dubius	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus lucifer	Callicebus lucifer	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus lugens	Callicebus lugens	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus pallescens	Callicebus pallescens	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus purinus	Callicebus purinus	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus regulus	Callicebus regulus	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Callicebus stephennashi	Callicebus stephennashi	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Chiropotes chiropotes	Chiropotes chiropotes	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Chiropotes israelita	Chiropotes israelita	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Chiropotes utahickae	Chiropotes utahickae	Primates	Pitheciidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius bancanus	Tarsius bancanus	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius dentatus	Tarsius dentatus	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius pelengensis	Tarsius pelengensis	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius pumilus	Tarsius pumilus	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius sangirensis	Tarsius sangirensis	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius syrichta	Tarsius syrichta	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Tarsius tarsier	Tarsius tarsier	Primates	Tarsiidae	1	0	1	0	0	0	0	0	0	0	0
Elephas maximus	Elephas maximus	Proboscidea	Elephantidae	3	0	3	0	1	0	1	1	0	0	3
Loxodonta africana	Loxodonta africana	Proboscidea	Elephantidae	3	0	3	0	1	0	1	1	0	0	3
Loxodonta cyclotis	Loxodonta cyclotis	Proboscidea	Elephantidae	3	0	3	0	1	0	1	1	0	0	3
