ID,rA,rB,rC,rD,rE,rF,rG,rH,rI,rAa,rAb,rCa,rCb,rAc,rBc,rCc,rHl,rHu
20621,2,3,0,2,3,1,0,2,0,2,2,3,0,3,2,1,2,2
20623,0,1,2,2,3,1,2,2,2,0,0,1,2,1,0,3,2,2
20624,3,0,0,2,0,1,0,0,2,3,0,3,0,2,1,1,0,2
20625,2,3,0,2,3,1,0,2,2,2,2,3,0,3,2,1,2,2
20627,0,1,3,0,3,2,3,3,1,0,0,3,3,1,0,2,3,1
20628,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
20630,0,1,3,0,1,2,3,3,1,0,0,3,3,1,0,2,3,1
20631,2,3,3,2,0,2,0,2,1,2,2,3,3,3,2,2,2,2
20636,2,3,3,2,3,1,3,1,1,2,2,3,3,3,2,2,1,1
20638,2,3,3,2,0,2,3,1,3,2,2,3,3,3,2,2,1,1
20919,0,2,3,2,0,1,0,3,2,0,0,3,3,1,3,2,3,1
20921,0,1,3,2,0,2,3,3,1,0,0,3,3,1,0,2,3,1
20922,0,1,3,2,3,1,3,3,1,0,0,3,3,1,0,2,3,1
20923,0,1,3,2,3,1,3,3,1,0,0,3,3,1,0,2,3,1
20925,0,1,0,2,3,1,0,0,2,0,0,3,0,1,0,1,0,2
20927,3,2,0,2,0,2,0,0,2,3,0,3,0,2,3,1,0,2
20943,2,3,0,2,1,1,0,2,1,2,2,3,0,3,2,1,2,2
20946,3,2,0,0,1,1,2,0,1,3,0,3,0,2,3,1,0,2
20947,2,3,0,2,1,1,0,2,2,2,2,3,0,3,2,1,2,2
20964,2,3,3,2,3,1,0,1,1,2,2,3,3,3,2,2,1,1
20968,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
20973,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
20975,1,0,0,2,3,1,2,2,3,1,2,3,0,0,1,1,2,2
20978,1,0,3,2,0,2,0,2,2,1,2,3,3,0,1,2,2,2
20985,3,2,0,0,0,2,0,0,2,3,0,3,0,2,3,1,0,2
21667,0,1,0,0,1,1,0,0,2,0,0,3,0,1,0,1,0,2
21668,0,2,0,0,1,1,0,0,2,0,0,3,0,1,3,1,0,2
21669,0,2,0,0,1,1,0,0,2,0,0,3,0,1,3,1,0,2
21670,0,2,3,0,1,1,3,3,2,0,0,3,3,1,3,2,3,1
23040,0,1,3,2,3,2,3,3,1,0,0,3,3,1,0,2,3,1
23055,2,3,3,2,3,2,3,1,3,2,2,3,3,3,2,2,1,1
23192,3,2,2,0,1,3,2,2,2,3,0,1,2,2,3,3,2,2
23193,3,2,2,0,2,3,2,0,2,3,0,1,2,2,3,3,0,2
23194,3,2,2,0,1,3,2,2,1,3,0,1,2,2,3,3,2,2
23195,3,2,2,0,1,3,2,2,2,3,0,1,2,2,3,3,2,2
23196,0,1,2,0,1,3,2,2,2,0,0,1,2,1,0,3,2,2
23198,0,2,2,0,2,3,2,2,2,0,0,1,2,1,3,3,2,2
24048,0,2,2,0,1,3,2,2,2,0,0,1,2,1,3,3,2,2
24054,3,2,2,0,2,3,2,2,2,3,0,1,2,2,3,3,2,2
24059,3,2,2,0,2,3,2,2,2,3,0,1,2,2,3,3,2,2
24220,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
24468,2,3,0,2,1,2,0,2,1,2,2,3,0,3,2,1,2,2
24470,0,1,3,0,3,1,0,3,1,0,0,3,3,1,0,2,3,1
24471,2,3,3,2,3,2,3,1,1,2,2,3,3,3,2,2,1,1
24472,2,3,3,2,0,2,0,1,1,2,2,3,3,3,2,2,1,1
24474,0,1,0,2,3,2,0,0,1,0,0,3,0,1,0,1,0,2
24475,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
24476,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
24477,0,1,3,0,1,1,0,3,1,0,0,3,3,1,0,2,3,1
24480,0,1,2,2,3,1,2,0,1,0,0,1,2,1,0,3,0,2
24482,2,3,3,2,3,2,3,1,3,2,2,3,3,3,2,2,1,1
24485,0,3,3,2,3,2,3,3,2,0,0,3,3,1,2,2,3,1
24486,0,3,3,2,0,2,3,3,1,0,0,3,3,1,2,2,3,1
24487,0,1,3,2,3,2,0,3,1,0,0,3,3,1,0,2,3,1
24490,0,1,3,2,0,2,3,3,1,0,0,3,3,1,0,2,3,1
24492,0,1,0,2,3,2,0,0,2,0,0,3,0,1,0,1,0,2
24496,0,1,0,2,3,1,0,0,2,0,0,3,0,1,0,1,0,2
24499,0,2,0,0,3,2,0,0,2,0,0,3,0,1,3,1,0,2
24500,0,1,3,2,3,1,3,3,1,0,0,3,3,1,0,2,3,1
24501,0,1,3,2,0,1,3,3,1,0,0,3,3,1,0,2,3,1
24504,0,1,3,2,3,1,3,3,1,0,0,3,3,1,0,2,3,1
24505,3,2,0,2,3,1,0,0,2,3,0,3,0,2,3,1,0,2
24511,2,2,2,2,3,1,2,2,1,2,2,1,2,3,3,3,2,2
24513,2,3,3,2,3,2,0,2,1,2,2,3,3,3,2,2,2,2
24514,2,3,3,2,0,2,3,1,1,2,2,3,3,3,2,2,1,1
24515,2,3,3,2,3,2,0,2,1,2,2,3,3,3,2,2,2,2
24516,2,3,3,2,0,2,3,1,1,2,2,3,3,3,2,2,1,1
24517,2,3,3,2,3,2,3,1,1,2,2,3,3,3,2,2,1,1
24518,2,3,3,2,3,2,3,1,1,2,2,3,3,3,2,2,1,1
24519,2,3,3,2,3,2,3,1,1,2,2,3,3,3,2,2,1,1
24520,2,3,0,2,3,2,0,2,1,2,2,3,0,3,2,1,2,2
24521,2,3,0,2,3,2,0,2,1,2,2,3,0,3,2,1,2,2
24522,0,3,3,2,3,1,0,3,1,0,0,3,3,1,2,2,3,1
24524,0,1,2,2,3,1,2,2,1,0,0,1,2,1,0,3,2,2
24525,0,1,2,2,3,1,2,2,1,0,0,1,2,1,0,3,2,2
24528,2,3,3,2,1,2,0,1,1,2,2,3,3,3,2,2,1,1
24529,2,3,3,2,1,2,0,1,1,2,2,3,3,3,2,2,1,1
24531,1,0,0,2,3,1,0,0,1,1,2,3,0,0,1,1,0,2
24532,1,0,0,1,0,1,0,0,2,1,2,3,0,0,1,1,0,2
24534,1,0,0,1,0,1,0,0,1,1,2,3,0,0,1,1,0,2
24535,1,0,0,1,0,1,0,0,1,1,2,3,0,0,1,1,0,2
24540,0,1,0,0,3,1,0,0,2,0,0,3,0,1,0,1,0,2
24541,2,3,0,2,1,1,0,2,2,2,2,3,0,3,2,1,2,2
24542,2,3,0,2,2,2,0,2,1,2,2,3,0,3,2,1,2,2
24543,2,3,0,2,2,2,0,2,2,2,2,3,0,3,2,1,2,2
24544,2,3,0,2,1,2,0,2,1,2,2,3,0,3,2,1,2,2
24547,0,1,0,2,3,2,0,0,2,0,0,3,0,1,0,1,0,2
24560,2,3,3,2,1,1,3,1,1,2,2,3,3,3,2,2,1,1
24571,2,0,2,2,3,1,2,2,2,2,2,1,2,3,1,3,2,2
24572,2,3,3,2,3,2,0,1,1,2,2,3,3,3,2,2,1,1
24573,2,3,0,2,3,1,0,2,2,2,2,3,0,3,2,1,2,2
24596,3,2,0,0,3,1,0,0,2,3,0,3,0,2,3,1,0,2
24631,2,3,3,2,0,2,1,1,3,2,2,3,3,3,2,2,1,1
24916,0,1,0,2,3,2,0,0,1,0,0,3,0,1,0,1,0,2
24917,0,1,0,2,1,1,0,0,1,0,0,3,0,1,0,1,0,2
24918,2,3,3,2,1,1,0,2,1,2,2,3,3,3,2,2,2,2
24919,0,1,0,2,3,2,0,0,2,0,0,3,0,1,0,1,0,2
24920,0,1,3,1,0,1,3,3,1,0,0,3,3,1,0,2,3,1
24921,0,3,3,2,3,2,0,0,1,0,0,3,3,1,2,2,0,2
24922,0,3,0,2,3,2,0,0,1,0,0,3,0,1,2,1,0,2
26440,0,1,0,2,3,1,0,0,2,0,0,3,0,1,0,1,0,2
26442,2,3,0,2,3,1,0,0,1,2,2,3,0,3,2,1,0,2
26445,2,3,3,1,0,1,3,3,1,2,2,3,3,3,2,2,3,1
26446,0,1,0,0,3,1,0,0,1,0,0,3,0,1,0,1,0,2
26452,2,3,0,2,3,2,2,2,0,2,2,3,0,3,2,1,2,2
26453,0,1,2,2,3,1,2,2,2,0,0,1,2,1,0,3,2,2
26454,0,1,0,0,1,1,0,0,1,0,0,3,0,1,0,1,0,2
26455,0,3,3,2,3,2,0,0,1,0,0,3,3,1,2,2,0,2
26463,0,1,3,0,1,1,0,3,1,0,0,3,3,1,0,2,3,1
26464,2,3,3,2,3,1,0,1,3,2,2,3,3,3,2,2,1,1
26477,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
26478,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
26496,1,0,0,2,0,2,0,2,0,1,2,3,0,0,1,1,2,2
26498,3,2,0,2,3,1,0,0,2,3,0,3,0,2,3,1,0,2
26499,0,1,0,2,3,1,0,0,2,0,0,3,0,1,0,1,0,2
26500,3,2,0,2,3,1,0,0,2,3,0,3,0,2,3,1,0,2
26501,0,1,0,2,3,1,0,0,1,0,0,3,0,1,0,1,0,2
26502,0,1,0,2,3,1,0,0,2,0,0,3,0,1,0,1,0,2
26503,0,1,3,0,3,1,0,3,1,0,0,3,3,1,0,2,3,1
26523,2,3,3,2,3,2,3,1,3,2,2,3,3,3,2,2,1,1
26568,3,2,2,0,1,1,0,0,2,3,0,1,2,2,3,3,0,2
26569,0,1,3,0,1,2,3,3,1,0,0,3,3,1,0,2,3,1
26570,0,2,0,0,3,1,0,0,2,0,0,3,0,1,3,1,0,2
26583,3,2,2,0,1,3,0,0,2,3,0,1,2,2,3,3,0,2
26586,0,1,0,2,1,2,0,0,2,0,0,3,0,1,0,1,0,2
26595,0,1,0,0,1,1,0,0,1,0,0,3,0,1,0,1,0,2
26596,0,1,0,0,1,1,0,0,2,0,0,3,0,1,0,1,0,2
27060,0,1,0,0,1,3,0,0,2,0,0,3,0,1,0,1,0,2
27156,2,0,0,2,1,2,0,2,2,2,2,3,0,3,1,1,2,2
27705,0,1,2,0,1,3,0,0,1,0,0,1,2,1,0,3,0,2
27706,0,1,0,0,3,1,0,0,1,0,0,3,0,1,0,1,0,2
27712,3,2,0,0,2,3,2,0,2,3,0,3,0,2,3,1,0,2
27752,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
27753,2,3,0,2,3,1,2,2,0,2,2,3,0,3,2,1,2,2
27754,2,3,0,2,3,2,2,2,0,2,2,3,0,3,2,1,2,2
27755,2,0,0,2,3,2,2,2,0,2,2,3,0,3,1,1,2,2
27756,2,3,3,2,3,1,2,1,3,2,2,3,3,3,2,2,1,1
27761,2,0,0,2,3,2,2,2,0,2,2,3,0,3,1,1,2,2
27763,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
27765,2,3,0,2,3,2,2,2,0,2,2,3,0,3,2,1,2,2
28110,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
28211,2,3,3,2,3,2,0,1,1,2,2,3,3,3,2,2,1,1
28216,3,2,2,0,2,3,0,0,2,3,0,1,2,2,3,3,0,2
28227,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
28319,0,1,3,0,2,2,3,3,1,0,0,3,3,1,0,2,3,1
28734,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
28736,2,3,0,2,3,1,2,2,3,2,2,3,0,3,2,1,2,2
28737,1,0,0,2,0,1,2,2,3,1,2,3,0,0,1,1,2,2
28899,3,2,2,1,0,1,2,2,1,3,0,1,2,2,3,3,2,2
29040,3,2,2,0,1,3,0,0,2,3,0,1,2,2,3,3,0,2
29056,2,1,3,2,1,2,3,1,1,2,2,3,3,3,0,2,1,1
29058,0,1,3,2,1,1,0,1,1,0,0,3,3,1,0,2,1,1
29060,2,3,3,1,2,2,3,1,1,2,2,3,3,3,2,2,1,1
29064,0,1,0,0,3,1,0,0,2,0,0,3,0,1,0,1,0,2
29065,0,2,2,0,1,1,0,0,2,0,0,1,2,1,3,3,0,2
29066,0,2,0,0,1,3,0,0,2,0,0,3,0,1,3,1,0,2
29067,0,1,0,0,1,3,0,0,2,0,0,3,0,1,0,1,0,2
29068,0,1,0,2,3,1,2,2,2,0,0,3,0,1,0,1,2,2
29070,0,1,1,2,2,2,3,3,1,0,0,1,1,1,0,0,3,1
29071,0,3,0,2,3,1,0,2,2,0,0,3,0,1,2,1,2,2
29074,3,2,0,0,3,1,2,0,1,3,0,3,0,2,3,1,0,2
29078,0,3,3,2,0,2,3,3,1,0,0,3,3,1,2,2,3,1
29079,0,1,2,2,3,1,2,2,2,0,0,1,2,1,0,3,2,2
29082,3,2,0,3,0,1,0,0,2,3,0,3,0,2,3,1,0,2
29083,3,2,2,0,1,3,2,2,2,3,0,1,2,2,3,3,2,2
29086,0,2,2,0,1,3,2,2,2,0,0,1,2,1,3,3,2,2
29090,3,2,3,0,2,1,0,0,2,3,0,3,3,2,3,2,0,2
29091,0,2,2,0,1,1,0,0,1,0,0,1,2,1,3,3,0,2
29100,0,1,3,2,3,1,3,3,1,0,0,3,3,1,0,2,3,1
29103,2,3,3,2,0,2,3,1,3,2,2,3,3,3,2,2,1,1
29177,0,2,2,0,1,3,0,0,1,0,0,1,2,1,3,3,0,2
