ID,longitude,latitude,bio1:TMeanY,bio2:TMeanRngD,bio3:TIso,bio4:TSeason,bio5:TMaxWarmM,bio6:TMinColdM,bio7:TRngY,bio8:TMeanWetQ,bio9:TMeanDryQ,bio10:TMeanWarmQ,bio11:TMeanColdQ,bio12:PTotY,bio13:PWetM,bio14:PDryM,bio15:PSeason,bio16:PWetQ,bio17:PDryQ,bio18:PWarmQ,bio19:PColdQ,bioX0:PDiffWetDryM,bioX1:NPP,bioX2:NPPt,bioX3:NPPp,bioX4:NPPtSlack,bioX5:NPPpSlack,Z:Continent,Z:AsiaFocus,Z:ExtendedFocus,Rectangle:NorthEast,Rectangle:SouthEast,Rectangle:SouthWest,Rectangle:NorthWest,Rectangle:NorthMid,Rectangle:ExtensionNorthEast,Rectangle:ExtensionNorthMid,Rectangle:ExtensionKorea,Rectangle:ExtensionWest
enabled_col,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
28736,88.50,46.62,14.29,15.10,27.78,1346.68,46.78,-7.59,54.38,27.20,1.32,32.36,-0.84,157,18,6,28.48,49,21,48,25.00,12.00,296.99,1785.60,296.99,1488.61,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27706,77.05,30.88,28.56,20.82,60.93,484.07,45.66,11.49,34.17,32.82,30.36,34,22.55,929,326,6,146.40,776,25,347,34.00,320.00,1381.08,2667.91,1381.08,1286.82,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
28734,111.55,42,14.21,17.77,34.21,1282.01,42.42,-9.52,51.94,30.26,-0.55,30.26,-0.55,205,64,1,112.08,137,5,137,5.00,63.00,381.79,1778.72,381.79,1396.93,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
26496,95,39.50,11.86,22.64,44.71,1086.73,42.25,-8.40,50.64,26.67,3.57,26.67,1.04,84,25,1,99.29,57,3,57,5.00,24.00,162.75,1572.20,162.75,1409.45,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
26595,69,29,27.21,23.95,56.29,724.29,46.71,4.16,42.55,34.83,28.92,34.95,17.63,131,49,0,145.46,108,2,59,6.00,49.00,249.92,2617.41,249.92,2367.49,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
21667,69.15,29.03,27.21,23.95,56.29,724.29,46.71,4.16,42.55,34.83,28.92,34.95,17.63,131,49,0,145.46,108,2,59,6.00,49.00,249.92,2617.41,249.92,2367.49,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
21668,69.15,29.03,27.21,23.95,56.29,724.29,46.71,4.16,42.55,34.83,28.92,34.95,17.63,131,49,0,145.46,108,2,59,6.00,49.00,249.92,2617.41,249.92,2367.49,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
21669,69.15,29.03,27.21,23.95,56.29,724.29,46.71,4.16,42.55,34.83,28.92,34.95,17.63,131,49,0,145.46,108,2,59,6.00,49.00,249.92,2617.41,249.92,2367.49,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
26498,103.47,35.47,18.75,19.89,46.52,931.84,41.98,-0.79,42.77,29.08,8.90,29.69,7.69,157,34,1,79.90,83,6,71,6.00,33.00,296.99,2142.83,296.99,1845.84,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,Out
26499,103.50,35.52,19.10,19.83,45.01,959.96,43.25,-0.81,44.06,29.48,7.73,30.42,7.73,156,34,1,82.35,84,4,72,4.00,33.00,295.20,2168.10,295.20,1872.90,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,Out
24048,104.37,20.94,22.12,7.05,43.93,333.36,30.07,14.02,16.04,25.05,19.26,25.53,17.97,1385,292,4,91.51,770,37,769,43.00,288.00,1804.01,2366.19,1804.01,562.17,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24505,104,36,20.71,20.01,42.75,1065.31,46.09,-0.72,46.81,32.35,8.10,33.21,8.10,139,28,1,82.69,76,4,70,4.00,27.00,264.49,2278.25,264.49,2013.76,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,Out
24054,98.91,17.71,21.96,9.78,54.80,195.81,29.38,11.55,17.84,22.66,19.47,24.01,19.45,864,183,2,84.34,418,19,310,51.00,181.00,1309.68,2356.62,1309.68,1046.93,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
23194,97.83,19.33,20.77,8.09,50.78,231.50,28.06,12.14,15.92,21.56,18.99,23.54,17.66,1125,194,5,82.36,541,24,369,24.00,189.00,1578.64,2282.16,1578.64,703.52,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
26453,118.67,32.17,22.43,15.26,38.63,858.02,42.28,2.78,39.51,26.67,12.38,32.39,12.38,722,104,27,37.25,265,101,243,101.00,77.00,1142.55,2384.43,1142.55,1241.88,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
20623,116.49,32.02,22.98,14.61,38.84,796.54,41.54,3.92,37.61,27.11,13.64,32.02,13.64,762,104,23,39.06,285,96,185,96.00,81.00,1191.24,2415.84,1191.24,1224.60,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24524,118.20,33.25,22.38,15.42,38.63,881.25,42.43,2.51,39.93,32.62,12.09,32.62,12.09,535,80,25,42.57,218,78,218,78.00,55.00,896.98,2381.52,896.98,1484.53,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24525,118.25,33.30,22.38,15.42,38.63,881.25,42.43,2.51,39.93,32.62,12.09,32.62,12.09,535,80,25,42.57,218,78,218,78.00,55.00,896.98,2381.52,896.98,1484.53,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
28899,118.10,31.09,22.62,13.94,37.53,795.47,41.06,3.93,37.13,26.37,14.28,31.84,13.32,973,137,30,44,395,128,205,129.00,107.00,1427.70,2395.42,1427.70,967.72,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
29079,118.42,32.85,22.26,15.78,39.28,869.53,42.45,2.27,40.18,30.67,12.10,32.32,12.10,584,84,24,39.98,223,82,223,82.00,60.00,964.31,2374.47,964.31,1410.17,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
26586,70.10,30.10,24.55,22.46,56.05,673.48,43.43,3.36,40.07,31.98,25.47,31.98,15.87,224,87,1,153.12,188,5,188,9.00,86.00,414.61,2498.75,414.61,2084.14,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
26583,94.08,22.92,18.93,10.31,44.45,376.57,31.21,8.03,23.19,22.07,13.92,23.14,13.92,1576,318,2,94.36,847,15,686,15.00,316.00,1946.47,2155.89,1946.47,209.42,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
23192,100.23,18.93,23.46,8.11,48.94,226.41,30.75,14.19,16.56,24.78,20.54,25.68,20.54,1076,201,4,82.73,544,19,368,19.00,197.00,1531.64,2442.24,1531.64,910.60,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
28737,88.50,46.62,14.29,15.10,27.78,1346.68,46.78,-7.59,54.38,27.20,1.32,32.36,-0.84,157,18,6,28.48,49,21,48,25.00,12.00,296.99,1785.60,296.99,1488.61,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
28110,111.58,42.01,14.21,17.77,34.21,1282.01,42.42,-9.52,51.94,30.26,-0.55,30.26,-0.55,205,64,1,112.08,137,5,137,5.00,63.00,381.79,1778.72,381.79,1396.93,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
26568,82.33,28,25.03,19.26,57.59,477.81,40.83,7.39,33.44,28.96,24.25,29.25,18.39,1309,413,3,130.65,958,21,531,27.00,410.00,1742.11,2522.15,1742.11,780.04,0.00,C:EU,In,In,In,Out,In,Out,Out,Out,Out,Out,Out
26596,69,29,27.21,23.95,56.29,724.29,46.71,4.16,42.55,34.83,28.92,34.95,17.63,131,49,0,145.46,108,2,59,6.00,49.00,249.92,2617.41,249.92,2367.49,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
24470,110.70,32.10,22.62,14.16,44.34,710.71,38.52,6.58,31.94,27.18,14.01,30.02,14.01,586,80,13,45.33,210,50,160,50.00,67.00,967.01,2395.42,967.01,1428.41,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
26500,103.42,36.47,20.44,20.68,43.65,1062.91,46.03,-1.35,47.39,32.31,8.88,33.11,7.99,149,32,0,87.24,85,3,76,3.00,32.00,282.60,2260.50,282.60,1977.90,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
20625,114,37,21.87,17.25,39.94,1023.08,43.91,0.71,43.20,33.90,9.85,33.90,9.85,390,73,3,72.77,192,13,192,13.00,70.00,684.44,2351.19,684.44,1666.75,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
20968,89,46,13.49,15.88,27.49,1415.98,47.12,-10.63,57.75,26.88,-0.12,32.22,-2.99,156,20,6,31.06,51,20,50,24.00,14.00,295.20,1716.22,295.20,1421.02,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
26478,88,47,15.39,14.37,27.20,1335.53,47.10,-5.72,52.82,23.92,2.52,33.31,0.36,149,16,5,29.21,47,19,45,24.00,11.00,282.60,1878.92,282.60,1596.33,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
26477,87.48,46.42,15.16,14.52,25.44,1444.35,48.35,-8.73,57.08,28.94,1.26,34.48,-1.34,145,18,4,39.17,52,15,51,17.00,14.00,275.37,1859.64,275.37,1584.27,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
20973,89,46,13.49,15.88,27.49,1415.98,47.12,-10.63,57.75,26.88,-0.12,32.22,-2.99,156,20,6,31.06,51,20,50,24.00,14.00,295.20,1716.22,295.20,1421.02,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
20975,88.51,46.67,14.33,15.31,27.29,1391.04,47.46,-8.64,56.10,13.08,0.87,32.87,-1.59,155,18,5,30.25,51,20,45,24.00,13.00,293.40,1789.04,293.40,1495.64,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
23193,103.25,23.58,20.79,8.48,40.41,380.56,31.64,10.65,20.99,24.55,15.76,24.90,15.76,982,221,8,88.66,556,38,457,38.00,213.00,1437.07,2283.46,1437.07,846.39,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24499,109,34,22.42,16.59,44.29,897.01,41.40,3.94,37.46,31.57,11.72,32.20,11.72,317,51,6,53.09,112,22,108,22.00,45.00,569.43,2383.85,569.43,1814.42,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
20927,109.30,34.10,22.43,16.42,44.36,885.66,40.96,3.96,37,31.41,11.77,31.98,11.77,329,53,6,52.57,117,23,113,23.00,47.00,588.72,2384.43,588.72,1795.71,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24596,103.67,36.12,21.15,20.11,42.86,1054.66,46.55,-0.37,46.91,32.71,8.71,33.62,8.71,147,30,1,80.14,79,5,71,5.00,29.00,278.99,2306.56,278.99,2027.57,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
20925,109.30,34.10,22.43,16.42,44.36,885.66,40.96,3.96,37,31.41,11.77,31.98,11.77,329,53,6,52.57,117,23,113,23.00,47.00,588.72,2384.43,588.72,1795.71,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24511,121,32,21.95,13.44,37.38,796.41,40.37,4.42,35.95,25.32,12.55,31.32,12.55,770,112,28,38.42,297,108,192,108.00,84.00,1200.82,2356.01,1200.82,1155.20,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
24059,99.70,18.26,23.17,8.97,52.29,213.32,30.38,13.23,17.15,23.99,20.45,25.27,20.36,1032,200,4,81.67,479,20,364,44.00,196.00,1488.10,2426.40,1488.10,938.29,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
20978,102.80,36.60,16.81,20.15,46.67,934.88,40.68,-2.49,43.17,27.80,7.41,28.31,6.32,193,43,1,90.15,111,5,100,5.00,42.00,360.84,1994.82,360.84,1633.98,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
20985,102.90,36.30,20.69,20.91,43.56,1069.21,47.13,-0.88,48.01,32.57,9.19,33.69,8.26,163,36,1,84.92,92,6,80,6.00,35.00,307.74,2276.95,307.74,1969.21,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
29040,70.99,23.44,27.56,24.48,57.30,481.61,48.66,5.94,42.72,28.29,21.23,33.69,21.23,492,203,0,160.27,431,0,49,0.00,203.00,836.07,2631.10,836.07,1795.03,0.00,C:EU,In,In,Out,Out,In,Out,Out,Out,Out,Out,Out
26502,96.33,37.17,18.06,26.31,45.15,1154.14,51.37,-6.90,58.27,33.60,11.05,33.60,5.96,39,13,0,114.89,32,0,32,1.00,13.00,76.69,2091.69,76.69,2015.00,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
29064,97.33,36.87,21.09,25.11,45.67,1083.16,51.55,-3.44,54.99,35.02,12.10,35.02,9.16,53,14,0,95.27,36,1,36,5.00,14.00,103.74,2302.75,103.74,2199.01,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
26570,76.93,33.69,14.68,24.39,46.46,1028.44,42.17,-10.33,52.50,27.34,18.78,27.34,2.63,49,15,0,108.87,39,2,39,5.00,15.00,96.04,1819.00,96.04,1722.96,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
24220,113.12,43.41,14.70,17.73,31.15,1452.49,45.68,-11.23,56.92,33.10,-2.07,33.10,-2.07,192,53,1,109.50,131,5,131,5.00,52.00,359.09,1820.70,359.09,1461.61,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
23195,102.33,15,26.19,9.91,64.81,158.74,32.76,17.47,15.29,26.93,24.65,27.64,24.07,1019,214,3,78.99,489,26,325,35.00,211.00,1475.00,2575.03,1475.00,1100.04,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
29177,95.37,21.97,21.90,10.07,45.73,343.95,33.18,11.16,22.02,22.98,19.08,25.81,17.30,703,142,1,88.30,348,6,245,7.00,141.00,1118.97,2353.00,1118.97,1234.03,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
20624,105.91,36.98,19.93,19.40,42.67,1059.90,44.08,-1.38,45.46,31.82,7.51,32.35,7.51,175,33,1,78.23,89,5,83,5.00,32.00,329.11,2226.16,329.11,1897.05,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
24531,106,37,18.83,19.15,42.89,1043.46,42.70,-1.95,44.65,30.68,6.74,31.16,6.74,193,37,1,77.68,99,6,91,6.00,36.00,360.84,2148.65,360.84,1787.81,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
24532,106,37,18.83,19.15,42.89,1043.46,42.70,-1.95,44.65,30.68,6.74,31.16,6.74,193,37,1,77.68,99,6,91,6.00,36.00,360.84,2148.65,360.84,1787.81,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
24534,106,37,18.83,19.15,42.89,1043.46,42.70,-1.95,44.65,30.68,6.74,31.16,6.74,193,37,1,77.68,99,6,91,6.00,36.00,360.84,2148.65,360.84,1787.81,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
24535,106,37,18.83,19.15,42.89,1043.46,42.70,-1.95,44.65,30.68,6.74,31.16,6.74,193,37,1,77.68,99,6,91,6.00,36.00,360.84,2148.65,360.84,1787.81,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
27765,113.08,43.79,14.02,16.89,30.11,1504.47,44.58,-11.51,56.10,32.95,-3.54,32.95,-3.54,191,53,1,111.12,131,4,131,4.00,52.00,357.33,1762.31,357.33,1404.98,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27752,112.63,43.54,14.22,17.16,30.45,1494.06,44.98,-11.39,56.37,33.06,-3.12,33.06,-3.12,185,51,1,109.04,125,4,125,4.00,50.00,346.78,1779.58,346.78,1432.79,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27763,113.14,43.79,14.02,16.89,30.11,1504.47,44.58,-11.51,56.10,32.95,-3.54,32.95,-3.54,191,53,1,111.12,131,4,131,4.00,52.00,357.33,1762.31,357.33,1404.98,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27756,112.75,43.64,14.04,16.82,30.22,1485.55,44.47,-11.19,55.66,32.78,-3.17,32.78,-3.17,190,52,1,108.77,128,4,128,4.00,51.00,355.58,1764.04,355.58,1408.46,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27761,112.90,43.74,14,17.01,30.09,1512.10,44.75,-11.80,56.55,33.02,-3.64,33.02,-3.64,189,52,1,111.35,130,4,130,4.00,51.00,353.82,1760.58,353.82,1406.76,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27754,112.68,43.60,14.04,16.82,30.22,1485.55,44.47,-11.19,55.66,32.78,-3.17,32.78,-3.17,190,52,1,108.77,128,4,128,4.00,51.00,355.58,1764.04,355.58,1408.46,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27755,112.72,43.61,14.04,16.82,30.22,1485.55,44.47,-11.19,55.66,32.78,-3.17,32.78,-3.17,190,52,1,108.77,128,4,128,4.00,51.00,355.58,1764.04,355.58,1408.46,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
20621,112,43,14.77,18.47,32.79,1411.36,45.75,-10.56,56.32,32.72,-1.52,32.72,-1.52,182,52,1,109.76,122,5,122,5.00,51.00,341.49,1826.66,341.49,1485.16,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
27753,112.66,43.55,14.22,17.16,30.45,1494.06,44.98,-11.39,56.37,33.06,-3.12,33.06,-3.12,185,51,1,109.04,125,4,125,4.00,50.00,346.78,1779.58,346.78,1432.79,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
24547,112.18,34.66,23.59,17.01,44.75,861.11,42.38,4.36,38.02,32.42,13.36,33.03,13.36,374,64,6,55.83,154,23,150,23.00,58.00,659.71,2449.23,659.71,1789.52,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
26569,82.50,28,21.75,17.95,57.22,445.63,37.01,5.64,31.37,25.78,15.99,25.78,15.62,1297,406,6,121.16,879,33,879,41.00,400.00,1732.05,2343.90,1732.05,611.85,0.00,C:EU,In,In,In,Out,In,Out,Out,Out,Out,Out,Out
29083,100.23,18.93,23.46,8.11,48.94,226.41,30.75,14.19,16.56,24.78,20.54,25.68,20.54,1076,201,4,82.73,544,19,368,19.00,197.00,1531.64,2442.24,1531.64,910.60,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
28227,111.58,42.01,14.21,17.77,34.21,1282.01,42.42,-9.52,51.94,30.26,-0.55,30.26,-0.55,205,64,1,112.08,137,5,137,5.00,63.00,381.79,1778.72,381.79,1396.93,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
21670,69.15,29.03,27.21,23.95,56.29,724.29,46.71,4.16,42.55,34.83,28.92,34.95,17.63,131,49,0,145.46,108,2,59,6.00,49.00,249.92,2617.41,249.92,2367.49,0.00,C:EU,In,In,Out,Out,Out,In,Out,Out,Out,Out,Out
29086,102.28,15.03,26.19,9.91,64.81,158.74,32.76,17.47,15.29,26.93,24.65,27.64,24.07,1019,214,3,78.99,489,26,325,35.00,211.00,1475.00,2575.03,1475.00,1100.04,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
20628,112.74,42.37,15.45,17.65,33.20,1333.33,44.61,-8.56,53.17,32.38,0.32,32.38,0.32,209,59,1,106.67,138,5,138,5.00,58.00,388.73,1883.93,388.73,1495.20,0.00,C:EU,Out,In,Out,Out,Out,Out,Out,Out,Out,Out,In
24920,103.75,35.83,19.49,20.22,44.40,1000.53,44.66,-0.88,45.54,30.27,7.68,31.29,7.68,158,33,1,81.81,84,4,75,4.00,32.00,298.79,2195.72,298.79,1896.93,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,Out
20627,96.83,37.10,21.50,25.36,45.51,1095.51,52.40,-3.33,55.73,35.68,15.17,35.68,9.45,35,11,0,107.48,28,0,28,1.00,11.00,68.92,2328.52,68.92,2259.60,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
20631,106.20,37.99,19.80,18.82,40.69,1081.84,44.33,-1.92,46.24,32.25,7.11,32.56,7.11,168,33,1,79.49,91,4,82,4.00,32.00,316.67,2217.24,316.67,1900.58,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
23198,99,16.75,23.24,11.22,59.59,184.42,30.63,11.80,18.83,23.56,21.36,25.04,20.76,1001,181,4,81.14,472,21,265,51.00,177.00,1456.66,2430.25,1456.66,973.59,0.00,C:EU,In,In,Out,In,Out,Out,Out,Out,Out,Out,Out
27705,70.18,23.24,27.29,24.10,58.35,452.05,47.43,6.12,41.31,28.27,23.42,32.91,21.22,364,173,0,169.69,314,0,39,0.00,173.00,644.12,2620.58,644.12,1976.47,0.00,C:EU,In,In,Out,Out,In,Out,Out,Out,Out,Out,Out
29071,103.22,36.77,17.99,20.77,45.74,993.77,42.93,-2.48,45.41,29.46,7.67,30.18,6.66,175,37,1,86.29,98,6,90,6.00,36.00,329.11,2086.40,329.11,1757.30,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
24572,110.52,39.23,17.23,18.63,38.37,1144.96,42.71,-5.84,48.55,30.65,4.02,31.15,4.02,354,78,3,90.61,209,10,198,10.00,75.00,628.42,2027.95,628.42,1399.53,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
24471,110.52,39.23,17.23,18.63,38.37,1144.96,42.71,-5.84,48.55,30.65,4.02,31.15,4.02,354,78,3,90.61,209,10,198,10.00,75.00,628.42,2027.95,628.42,1399.53,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,In
26501,103.50,35.48,18.95,19.59,45.68,941.17,42.27,-0.61,42.88,29.26,7.76,29.97,7.76,149,32,0,82.48,79,3,69,3.00,32.00,282.60,2157.33,282.60,1874.73,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,Out
24921,103.73,35.85,17.82,19.37,45.28,948,41.26,-1.51,42.77,28.41,6.83,29.15,6.83,163,35,1,84.87,89,4,80,4.00,34.00,307.74,2073.50,307.74,1765.76,0.00,C:EU,In,In,Out,Out,Out,Out,In,Out,Out,Out,Out
28216,95.11,20.11,20.33,10.87,52.40,316.85,29.01,8.27,20.74,21.06,18.04,24.27,16.14,764,130,1,83.63,359,8,248,12.00,129.00,1193.64,2253.18,1193.64,1059.54,0.00,C:EU,In,In,In,Out,Out,Out,Out,Out,Out,Out,Out
